Council,No_Of_Connections,Month,Year,Type
Carlow,70,January,2006,County
Cavan,149,January,2006,County
Clare,171,January,2006,County
Cork,588,January,2006,County
Donegal,285,January,2006,County
Dun Laoghaire,241,January,2006,County
Fingal,305,January,2006,County
Galway,324,January,2006,County
Kerry,226,January,2006,County
Kildare,413,January,2006,County
Kilkenny,128,January,2006,County
Laois,234,January,2006,County
Leitrim,153,January,2006,County
Limerick,149,January,2006,County
Longford,89,January,2006,County
Louth,117,January,2006,County
Mayo,253,January,2006,County
Meath,313,January,2006,County
Monaghan,107,January,2006,County
North Tipperary,96,January,2006,County
Offaly,91,January,2006,County
Roscommon,162,January,2006,County
Sligo,155,January,2006,County
South Dublin,562,January,2006,County
South Tipperary,85,January,2006,County
Waterford,78,January,2006,County
Westmeath,132,January,2006,County
Wexford,183,January,2006,County
Carlow,81,February,2006,County
Cavan,208,February,2006,County
Clare,251,February,2006,County
Cork,615,February,2006,County
Donegal,450,February,2006,County
Dun Laoghaire,172,February,2006,County
Fingal,566,February,2006,County
Galway,404,February,2006,County
Kerry,259,February,2006,County
Kildare,335,February,2006,County
Kilkenny,122,February,2006,County
Laois,214,February,2006,County
Leitrim,86,February,2006,County
Limerick,137,February,2006,County
Longford,91,February,2006,County
Louth,164,February,2006,County
Mayo,186,February,2006,County
Meath,312,February,2006,County
Monaghan,95,February,2006,County
North Tipperary,111,February,2006,County
Offaly,176,February,2006,County
Roscommon,160,February,2006,County
Sligo,125,February,2006,County
South Dublin,219,February,2006,County
South Tipperary,132,February,2006,County
Waterford,126,February,2006,County
Westmeath,147,February,2006,County
Wexford,236,February,2006,County
Carlow,113,March,2006,County
Cavan,197,March,2006,County
Clare,264,March,2006,County
Cork,676,March,2006,County
Donegal,342,March,2006,County
Dun Laoghaire,260,March,2006,County
Fingal,550,March,2006,County
Galway,400,March,2006,County
Kerry,260,March,2006,County
Kildare,335,March,2006,County
Kilkenny,119,March,2006,County
Laois,111,March,2006,County
Leitrim,160,March,2006,County
Limerick,146,March,2006,County
Longford,83,March,2006,County
Louth,131,March,2006,County
Mayo,335,March,2006,County
Meath,286,March,2006,County
Monaghan,129,March,2006,County
North Tipperary,144,March,2006,County
Offaly,109,March,2006,County
Roscommon,237,March,2006,County
Sligo,233,March,2006,County
South Dublin,317,March,2006,County
South Tipperary,109,March,2006,County
Waterford,136,March,2006,County
Westmeath,140,March,2006,County
Wexford,276,March,2006,County
Carlow,56,April,2006,County
Cavan,261,April,2006,County
Clare,200,April,2006,County
Cork,554,April,2006,County
Donegal,217,April,2006,County
Dun Laoghaire,138,April,2006,County
Fingal,481,April,2006,County
Galway,348,April,2006,County
Kerry,248,April,2006,County
Kildare,363,April,2006,County
Kilkenny,125,April,2006,County
Laois,151,April,2006,County
Leitrim,122,April,2006,County
Limerick,204,April,2006,County
Longford,144,April,2006,County
Louth,130,April,2006,County
Mayo,234,April,2006,County
Meath,257,April,2006,County
Monaghan,220,April,2006,County
North Tipperary,64,April,2006,County
Offaly,102,April,2006,County
Roscommon,134,April,2006,County
Sligo,170,April,2006,County
South Dublin,181,April,2006,County
South Tipperary,120,April,2006,County
Waterford,123,April,2006,County
Westmeath,116,April,2006,County
Wexford,337,April,2006,County
Carlow,97,May,2006,County
Cavan,201,May,2006,County
Clare,242,May,2006,County
Cork,702,May,2006,County
Donegal,365,May,2006,County
Dun Laoghaire,251,May,2006,County
Fingal,484,May,2006,County
Galway,307,May,2006,County
Kerry,247,May,2006,County
Kildare,476,May,2006,County
Kilkenny,154,May,2006,County
Laois,169,May,2006,County
Leitrim,99,May,2006,County
Limerick,170,May,2006,County
Longford,90,May,2006,County
Louth,233,May,2006,County
Mayo,194,May,2006,County
Meath,414,May,2006,County
Monaghan,103,May,2006,County
North Tipperary,88,May,2006,County
Offaly,110,May,2006,County
Roscommon,195,May,2006,County
Sligo,191,May,2006,County
South Dublin,271,May,2006,County
South Tipperary,113,May,2006,County
Waterford,157,May,2006,County
Westmeath,147,May,2006,County
Wexford,388,May,2006,County
Carlow,125,June,2006,County
Cavan,248,June,2006,County
Clare,324,June,2006,County
Cork,602,June,2006,County
Donegal,439,June,2006,County
Dun Laoghaire,278,June,2006,County
Fingal,399,June,2006,County
Galway,368,June,2006,County
Kerry,417,June,2006,County
Kildare,370,June,2006,County
Kilkenny,114,June,2006,County
Laois,176,June,2006,County
Leitrim,194,June,2006,County
Limerick,196,June,2006,County
Longford,83,June,2006,County
Louth,168,June,2006,County
Mayo,230,June,2006,County
Meath,337,June,2006,County
Monaghan,101,June,2006,County
North Tipperary,148,June,2006,County
Offaly,106,June,2006,County
Roscommon,162,June,2006,County
Sligo,158,June,2006,County
South Dublin,356,June,2006,County
South Tipperary,107,June,2006,County
Waterford,117,June,2006,County
Westmeath,138,June,2006,County
Wexford,217,June,2006,County
Carlow,158,July,2006,County
Cavan,308,July,2006,County
Clare,195,July,2006,County
Cork,702,July,2006,County
Donegal,350,July,2006,County
Dun Laoghaire,134,July,2006,County
Fingal,488,July,2006,County
Galway,470,July,2006,County
Kerry,375,July,2006,County
Kildare,510,July,2006,County
Kilkenny,111,July,2006,County
Laois,168,July,2006,County
Leitrim,130,July,2006,County
Limerick,253,July,2006,County
Longford,85,July,2006,County
Louth,279,July,2006,County
Mayo,273,July,2006,County
Meath,311,July,2006,County
Monaghan,75,July,2006,County
North Tipperary,121,July,2006,County
Offaly,108,July,2006,County
Roscommon,144,July,2006,County
Sligo,209,July,2006,County
South Dublin,158,July,2006,County
South Tipperary,118,July,2006,County
Waterford,143,July,2006,County
Westmeath,120,July,2006,County
Wexford,333,July,2006,County
Carlow,141,August,2006,County
Cavan,199,August,2006,County
Clare,164,August,2006,County
Cork,592,August,2006,County
Donegal,276,August,2006,County
Dun Laoghaire,329,August,2006,County
Fingal,385,August,2006,County
Galway,274,August,2006,County
Kerry,343,August,2006,County
Kildare,281,August,2006,County
Kilkenny,167,August,2006,County
Laois,141,August,2006,County
Leitrim,54,August,2006,County
Limerick,197,August,2006,County
Longford,57,August,2006,County
Louth,207,August,2006,County
Mayo,215,August,2006,County
Meath,196,August,2006,County
Monaghan,92,August,2006,County
North Tipperary,80,August,2006,County
Offaly,85,August,2006,County
Roscommon,153,August,2006,County
Sligo,121,August,2006,County
South Dublin,262,August,2006,County
South Tipperary,166,August,2006,County
Waterford,79,August,2006,County
Westmeath,107,August,2006,County
Wexford,245,August,2006,County
Carlow,96,September,2006,County
Cavan,237,September,2006,County
Clare,155,September,2006,County
Cork,630,September,2006,County
Donegal,328,September,2006,County
Dun Laoghaire,155,September,2006,County
Fingal,560,September,2006,County
Galway,380,September,2006,County
Kerry,321,September,2006,County
Kildare,532,September,2006,County
Kilkenny,155,September,2006,County
Laois,184,September,2006,County
Leitrim,140,September,2006,County
Limerick,226,September,2006,County
Longford,96,September,2006,County
Louth,179,September,2006,County
Mayo,258,September,2006,County
Meath,308,September,2006,County
Monaghan,128,September,2006,County
North Tipperary,160,September,2006,County
Offaly,138,September,2006,County
Roscommon,134,September,2006,County
Sligo,171,September,2006,County
South Dublin,167,September,2006,County
South Tipperary,102,September,2006,County
Waterford,113,September,2006,County
Westmeath,96,September,2006,County
Wexford,214,September,2006,County
Carlow,142,October,2006,County
Cavan,203,October,2006,County
Clare,252,October,2006,County
Cork,810,October,2006,County
Donegal,475,October,2006,County
Dun Laoghaire,148,October,2006,County
Fingal,479,October,2006,County
Galway,357,October,2006,County
Kerry,408,October,2006,County
Kildare,371,October,2006,County
Kilkenny,186,October,2006,County
Laois,286,October,2006,County
Leitrim,100,October,2006,County
Limerick,360,October,2006,County
Longford,116,October,2006,County
Louth,144,October,2006,County
Mayo,258,October,2006,County
Meath,340,October,2006,County
Monaghan,110,October,2006,County
North Tipperary,118,October,2006,County
Offaly,232,October,2006,County
Roscommon,211,October,2006,County
Sligo,224,October,2006,County
South Dublin,204,October,2006,County
South Tipperary,210,October,2006,County
Waterford,131,October,2006,County
Westmeath,162,October,2006,County
Wexford,344,October,2006,County
Carlow,182,November,2006,County
Cavan,259,November,2006,County
Clare,296,November,2006,County
Cork,900,November,2006,County
Donegal,503,November,2006,County
Dun Laoghaire,162,November,2006,County
Fingal,623,November,2006,County
Galway,437,November,2006,County
Kerry,444,November,2006,County
Kildare,381,November,2006,County
Kilkenny,228,November,2006,County
Laois,224,November,2006,County
Leitrim,222,November,2006,County
Limerick,293,November,2006,County
Longford,169,November,2006,County
Louth,227,November,2006,County
Mayo,322,November,2006,County
Meath,348,November,2006,County
Monaghan,103,November,2006,County
North Tipperary,152,November,2006,County
Offaly,196,November,2006,County
Roscommon,232,November,2006,County
Sligo,309,November,2006,County
South Dublin,451,November,2006,County
South Tipperary,156,November,2006,County
Waterford,192,November,2006,County
Westmeath,220,November,2006,County
Wexford,308,November,2006,County
Carlow,60,December,2006,County
Cavan,219,December,2006,County
Clare,213,December,2006,County
Cork,705,December,2006,County
Donegal,357,December,2006,County
Dun Laoghaire,204,December,2006,County
Fingal,543,December,2006,County
Galway,443,December,2006,County
Kerry,405,December,2006,County
Kildare,437,December,2006,County
Kilkenny,160,December,2006,County
Laois,186,December,2006,County
Leitrim,85,December,2006,County
Limerick,293,December,2006,County
Longford,225,December,2006,County
Louth,272,December,2006,County
Mayo,321,December,2006,County
Meath,324,December,2006,County
Monaghan,143,December,2006,County
North Tipperary,144,December,2006,County
Offaly,141,December,2006,County
Roscommon,260,December,2006,County
Sligo,98,December,2006,County
South Dublin,241,December,2006,County
South Tipperary,172,December,2006,County
Waterford,116,December,2006,County
Westmeath,179,December,2006,County
Wexford,310,December,2006,County
Carlow,52,January,2007,County
Cavan,176,January,2007,County
Clare,122,January,2007,County
Cork,573,January,2007,County
Donegal,344,January,2007,County
Dun Laoghaire,217,January,2007,County
Fingal,311,January,2007,County
Galway,427,January,2007,County
Kerry,172,January,2007,County
Kildare,225,January,2007,County
Kilkenny,129,January,2007,County
Laois,213,January,2007,County
Leitrim,105,January,2007,County
Limerick,166,January,2007,County
Longford,96,January,2007,County
Louth,128,January,2007,County
Mayo,221,January,2007,County
Meath,162,January,2007,County
Monaghan,47,January,2007,County
North Tipperary,90,January,2007,County
Offaly,84,January,2007,County
Roscommon,113,January,2007,County
Sligo,129,January,2007,County
South Dublin,160,January,2007,County
South Tipperary,110,January,2007,County
Waterford,60,January,2007,County
Westmeath,201,January,2007,County
Wexford,213,January,2007,County
Carlow,142,February,2007,County
Cavan,118,February,2007,County
Clare,237,February,2007,County
Cork,646,February,2007,County
Donegal,370,February,2007,County
Dun Laoghaire,257,February,2007,County
Fingal,450,February,2007,County
Galway,359,February,2007,County
Kerry,255,February,2007,County
Kildare,294,February,2007,County
Kilkenny,150,February,2007,County
Laois,192,February,2007,County
Leitrim,97,February,2007,County
Limerick,211,February,2007,County
Longford,201,February,2007,County
Louth,139,February,2007,County
Mayo,230,February,2007,County
Meath,196,February,2007,County
Monaghan,104,February,2007,County
North Tipperary,85,February,2007,County
Offaly,115,February,2007,County
Roscommon,96,February,2007,County
Sligo,80,February,2007,County
South Dublin,393,February,2007,County
South Tipperary,126,February,2007,County
Waterford,119,February,2007,County
Westmeath,114,February,2007,County
Wexford,196,February,2007,County
Carlow,126,March,2007,County
Cavan,170,March,2007,County
Clare,197,March,2007,County
Cork,800,March,2007,County
Donegal,321,March,2007,County
Dun Laoghaire,100,March,2007,County
Fingal,541,March,2007,County
Galway,332,March,2007,County
Kerry,243,March,2007,County
Kildare,285,March,2007,County
Kilkenny,175,March,2007,County
Laois,225,March,2007,County
Leitrim,76,March,2007,County
Limerick,222,March,2007,County
Longford,109,March,2007,County
Louth,154,March,2007,County
Mayo,235,March,2007,County
Meath,285,March,2007,County
Monaghan,94,March,2007,County
North Tipperary,87,March,2007,County
Offaly,92,March,2007,County
Roscommon,119,March,2007,County
Sligo,136,March,2007,County
South Dublin,272,March,2007,County
South Tipperary,145,March,2007,County
Waterford,93,March,2007,County
Westmeath,112,March,2007,County
Wexford,210,March,2007,County
Carlow,101,April,2007,County
Cavan,142,April,2007,County
Clare,192,April,2007,County
Cork,597,April,2007,County
Donegal,380,April,2007,County
Dun Laoghaire,204,April,2007,County
Fingal,449,April,2007,County
Galway,264,April,2007,County
Kerry,249,April,2007,County
Kildare,305,April,2007,County
Kilkenny,121,April,2007,County
Laois,157,April,2007,County
Leitrim,118,April,2007,County
Limerick,122,April,2007,County
Longford,136,April,2007,County
Louth,99,April,2007,County
Mayo,190,April,2007,County
Meath,287,April,2007,County
Monaghan,49,April,2007,County
North Tipperary,70,April,2007,County
Offaly,77,April,2007,County
Roscommon,137,April,2007,County
Sligo,153,April,2007,County
South Dublin,277,April,2007,County
South Tipperary,129,April,2007,County
Waterford,57,April,2007,County
Westmeath,120,April,2007,County
Wexford,236,April,2007,County
Carlow,176,May,2007,County
Cavan,260,May,2007,County
Clare,188,May,2007,County
Cork,654,May,2007,County
Donegal,295,May,2007,County
Dun Laoghaire,221,May,2007,County
Fingal,351,May,2007,County
Galway,325,May,2007,County
Kerry,257,May,2007,County
Kildare,277,May,2007,County
Kilkenny,111,May,2007,County
Laois,209,May,2007,County
Leitrim,60,May,2007,County
Limerick,258,May,2007,County
Longford,142,May,2007,County
Louth,93,May,2007,County
Mayo,144,May,2007,County
Meath,226,May,2007,County
Monaghan,95,May,2007,County
North Tipperary,101,May,2007,County
Offaly,86,May,2007,County
Roscommon,128,May,2007,County
Sligo,96,May,2007,County
South Dublin,416,May,2007,County
South Tipperary,65,May,2007,County
Waterford,99,May,2007,County
Westmeath,124,May,2007,County
Wexford,403,May,2007,County
Carlow,97,June,2007,County
Cavan,153,June,2007,County
Clare,159,June,2007,County
Cork,576,June,2007,County
Donegal,400,June,2007,County
Dun Laoghaire,273,June,2007,County
Fingal,446,June,2007,County
Galway,272,June,2007,County
Kerry,209,June,2007,County
Kildare,217,June,2007,County
Kilkenny,77,June,2007,County
Laois,133,June,2007,County
Leitrim,86,June,2007,County
Limerick,179,June,2007,County
Longford,97,June,2007,County
Louth,110,June,2007,County
Mayo,230,June,2007,County
Meath,265,June,2007,County
Monaghan,127,June,2007,County
North Tipperary,85,June,2007,County
Offaly,111,June,2007,County
Roscommon,134,June,2007,County
Sligo,74,June,2007,County
South Dublin,147,June,2007,County
South Tipperary,80,June,2007,County
Waterford,87,June,2007,County
Westmeath,134,June,2007,County
Wexford,296,June,2007,County
Carlow,89,July,2007,County
Cavan,86,July,2007,County
Clare,163,July,2007,County
Cork,416,July,2007,County
Donegal,264,July,2007,County
Dun Laoghaire,204,July,2007,County
Fingal,345,July,2007,County
Galway,223,July,2007,County
Kerry,180,July,2007,County
Kildare,221,July,2007,County
Kilkenny,124,July,2007,County
Laois,141,July,2007,County
Leitrim,71,July,2007,County
Limerick,102,July,2007,County
Longford,148,July,2007,County
Louth,99,July,2007,County
Mayo,154,July,2007,County
Meath,155,July,2007,County
Monaghan,57,July,2007,County
North Tipperary,54,July,2007,County
Offaly,79,July,2007,County
Roscommon,76,July,2007,County
Sligo,66,July,2007,County
South Dublin,377,July,2007,County
South Tipperary,64,July,2007,County
Waterford,84,July,2007,County
Westmeath,80,July,2007,County
Wexford,144,July,2007,County
Carlow,61,August,2007,County
Cavan,227,August,2007,County
Clare,151,August,2007,County
Cork,550,August,2007,County
Donegal,284,August,2007,County
Dun Laoghaire,269,August,2007,County
Fingal,329,August,2007,County
Galway,223,August,2007,County
Kerry,262,August,2007,County
Kildare,194,August,2007,County
Kilkenny,144,August,2007,County
Laois,137,August,2007,County
Leitrim,91,August,2007,County
Limerick,165,August,2007,County
Longford,65,August,2007,County
Louth,151,August,2007,County
Mayo,170,August,2007,County
Meath,180,August,2007,County
Monaghan,95,August,2007,County
North Tipperary,95,August,2007,County
Offaly,120,August,2007,County
Roscommon,116,August,2007,County
Sligo,72,August,2007,County
South Dublin,196,August,2007,County
South Tipperary,63,August,2007,County
Waterford,99,August,2007,County
Westmeath,143,August,2007,County
Wexford,303,August,2007,County
Carlow,72,September,2007,County
Cavan,214,September,2007,County
Clare,161,September,2007,County
Cork,550,September,2007,County
Donegal,423,September,2007,County
Dun Laoghaire,422,September,2007,County
Fingal,419,September,2007,County
Galway,243,September,2007,County
Kerry,206,September,2007,County
Kildare,296,September,2007,County
Kilkenny,76,September,2007,County
Laois,136,September,2007,County
Leitrim,73,September,2007,County
Limerick,146,September,2007,County
Longford,126,September,2007,County
Louth,173,September,2007,County
Mayo,161,September,2007,County
Meath,144,September,2007,County
Monaghan,129,September,2007,County
North Tipperary,101,September,2007,County
Offaly,119,September,2007,County
Roscommon,140,September,2007,County
Sligo,101,September,2007,County
South Dublin,310,September,2007,County
South Tipperary,93,September,2007,County
Waterford,110,September,2007,County
Westmeath,183,September,2007,County
Wexford,260,September,2007,County
Carlow,59,October,2007,County
Cavan,162,October,2007,County
Clare,255,October,2007,County
Cork,731,October,2007,County
Donegal,358,October,2007,County
Dun Laoghaire,282,October,2007,County
Fingal,414,October,2007,County
Galway,430,October,2007,County
Kerry,187,October,2007,County
Kildare,315,October,2007,County
Kilkenny,124,October,2007,County
Laois,214,October,2007,County
Leitrim,64,October,2007,County
Limerick,267,October,2007,County
Longford,167,October,2007,County
Louth,180,October,2007,County
Mayo,231,October,2007,County
Meath,168,October,2007,County
Monaghan,83,October,2007,County
North Tipperary,77,October,2007,County
Offaly,100,October,2007,County
Roscommon,139,October,2007,County
Sligo,120,October,2007,County
South Dublin,222,October,2007,County
South Tipperary,162,October,2007,County
Waterford,142,October,2007,County
Westmeath,188,October,2007,County
Wexford,356,October,2007,County
Carlow,62,November,2007,County
Cavan,181,November,2007,County
Clare,258,November,2007,County
Cork,756,November,2007,County
Donegal,372,November,2007,County
Dun Laoghaire,291,November,2007,County
Fingal,426,November,2007,County
Galway,457,November,2007,County
Kerry,193,November,2007,County
Kildare,322,November,2007,County
Kilkenny,132,November,2007,County
Laois,217,November,2007,County
Leitrim,69,November,2007,County
Limerick,277,November,2007,County
Longford,172,November,2007,County
Louth,188,November,2007,County
Mayo,244,November,2007,County
Meath,196,November,2007,County
Monaghan,84,November,2007,County
North Tipperary,80,November,2007,County
Offaly,101,November,2007,County
Roscommon,145,November,2007,County
Sligo,126,November,2007,County
South Dublin,230,November,2007,County
South Tipperary,170,November,2007,County
Waterford,145,November,2007,County
Westmeath,193,November,2007,County
Wexford,364,November,2007,County
Carlow,106,December,2007,County
Cavan,219,December,2007,County
Clare,203,December,2007,County
Cork,628,December,2007,County
Donegal,353,December,2007,County
Dun Laoghaire,312,December,2007,County
Fingal,244,December,2007,County
Galway,294,December,2007,County
Kerry,265,December,2007,County
Kildare,167,December,2007,County
Kilkenny,181,December,2007,County
Laois,203,December,2007,County
Leitrim,65,December,2007,County
Limerick,327,December,2007,County
Longford,120,December,2007,County
Louth,140,December,2007,County
Mayo,232,December,2007,County
Meath,163,December,2007,County
Monaghan,78,December,2007,County
North Tipperary,116,December,2007,County
Offaly,133,December,2007,County
Roscommon,81,December,2007,County
Sligo,116,December,2007,County
South Dublin,270,December,2007,County
South Tipperary,83,December,2007,County
Waterford,140,December,2007,County
Westmeath,116,December,2007,County
Wexford,213,December,2007,County
Carlow,44,January,2008,County
Cavan,124,January,2008,County
Clare,100,January,2008,County
Cork,421,January,2008,County
Donegal,155,January,2008,County
Dun Laoghaire,335,January,2008,County
Fingal,204,January,2008,County
Galway,188,January,2008,County
Kerry,94,January,2008,County
Kildare,176,January,2008,County
Kilkenny,147,January,2008,County
Laois,94,January,2008,County
Leitrim,44,January,2008,County
Limerick,115,January,2008,County
Longford,76,January,2008,County
Louth,143,January,2008,County
Mayo,122,January,2008,County
Meath,207,January,2008,County
Monaghan,105,January,2008,County
North Tipperary,54,January,2008,County
Offaly,134,January,2008,County
Roscommon,196,January,2008,County
Sligo,117,January,2008,County
South Dublin,262,January,2008,County
South Tipperary,96,January,2008,County
Waterford,107,January,2008,County
Westmeath,108,January,2008,County
Wexford,159,January,2008,County
Carlow,61,February,2008,County
Cavan,90,February,2008,County
Clare,152,February,2008,County
Cork,515,February,2008,County
Donegal,297,February,2008,County
Dun Laoghaire,230,February,2008,County
Fingal,205,February,2008,County
Galway,210,February,2008,County
Kerry,197,February,2008,County
Kildare,140,February,2008,County
Kilkenny,127,February,2008,County
Laois,160,February,2008,County
Leitrim,65,February,2008,County
Limerick,181,February,2008,County
Longford,54,February,2008,County
Louth,160,February,2008,County
Mayo,201,February,2008,County
Meath,128,February,2008,County
Monaghan,88,February,2008,County
North Tipperary,102,February,2008,County
Offaly,92,February,2008,County
Roscommon,122,February,2008,County
Sligo,75,February,2008,County
South Dublin,162,February,2008,County
South Tipperary,108,February,2008,County
Waterford,91,February,2008,County
Westmeath,158,February,2008,County
Wexford,215,February,2008,County
Carlow,38,March,2008,County
Cavan,111,March,2008,County
Clare,94,March,2008,County
Cork,381,March,2008,County
Donegal,225,March,2008,County
Dun Laoghaire,86,March,2008,County
Fingal,82,March,2008,County
Galway,179,March,2008,County
Kerry,154,March,2008,County
Kildare,129,March,2008,County
Kilkenny,57,March,2008,County
Laois,102,March,2008,County
Leitrim,50,March,2008,County
Limerick,129,March,2008,County
Longford,66,March,2008,County
Louth,62,March,2008,County
Mayo,152,March,2008,County
Meath,187,March,2008,County
Monaghan,47,March,2008,County
North Tipperary,77,March,2008,County
Offaly,60,March,2008,County
Roscommon,59,March,2008,County
Sligo,53,March,2008,County
South Dublin,171,March,2008,County
South Tipperary,53,March,2008,County
Waterford,68,March,2008,County
Westmeath,91,March,2008,County
Wexford,151,March,2008,County
Carlow,94,April,2008,County
Cavan,75,April,2008,County
Clare,128,April,2008,County
Cork,404,April,2008,County
Donegal,239,April,2008,County
Dun Laoghaire,235,April,2008,County
Fingal,192,April,2008,County
Galway,213,April,2008,County
Kerry,170,April,2008,County
Kildare,170,April,2008,County
Kilkenny,102,April,2008,County
Laois,163,April,2008,County
Leitrim,88,April,2008,County
Limerick,153,April,2008,County
Longford,64,April,2008,County
Louth,86,April,2008,County
Mayo,201,April,2008,County
Meath,194,April,2008,County
Monaghan,59,April,2008,County
North Tipperary,69,April,2008,County
Offaly,72,April,2008,County
Roscommon,78,April,2008,County
Sligo,90,April,2008,County
South Dublin,246,April,2008,County
South Tipperary,74,April,2008,County
