Council,No_Of_Connections,Month,Year,Type
Waterford,144,April,2008,County
Westmeath,86,April,2008,County
Wexford,197,April,2008,County
Carlow,39,May,2008,County
Cavan,62,May,2008,County
Clare,97,May,2008,County
Cork,431,May,2008,County
Donegal,313,May,2008,County
Dun Laoghaire,185,May,2008,County
Fingal,189,May,2008,County
Galway,177,May,2008,County
Kerry,143,May,2008,County
Kildare,170,May,2008,County
Kilkenny,81,May,2008,County
Laois,118,May,2008,County
Leitrim,77,May,2008,County
Limerick,149,May,2008,County
Longford,55,May,2008,County
Louth,85,May,2008,County
Mayo,93,May,2008,County
Meath,170,May,2008,County
Monaghan,33,May,2008,County
North Tipperary,94,May,2008,County
Offaly,103,May,2008,County
Roscommon,62,May,2008,County
Sligo,114,May,2008,County
South Dublin,153,May,2008,County
South Tipperary,59,May,2008,County
Waterford,100,May,2008,County
Westmeath,153,May,2008,County
Wexford,200,May,2008,County
Carlow,51,June,2008,County
Cavan,92,June,2008,County
Clare,95,June,2008,County
Cork,483,June,2008,County
Donegal,174,June,2008,County
Dun Laoghaire,262,June,2008,County
Fingal,129,June,2008,County
Galway,112,June,2008,County
Kerry,132,June,2008,County
Kildare,132,June,2008,County
Kilkenny,122,June,2008,County
Laois,70,June,2008,County
Leitrim,42,June,2008,County
Limerick,105,June,2008,County
Longford,34,June,2008,County
Louth,90,June,2008,County
Mayo,172,June,2008,County
Meath,219,June,2008,County
Monaghan,69,June,2008,County
North Tipperary,81,June,2008,County
Offaly,41,June,2008,County
Roscommon,92,June,2008,County
Sligo,82,June,2008,County
South Dublin,144,June,2008,County
South Tipperary,88,June,2008,County
Waterford,73,June,2008,County
Westmeath,53,June,2008,County
Wexford,123,June,2008,County
Carlow,43,July,2008,County
Cavan,129,July,2008,County
Clare,149,July,2008,County
Cork,413,July,2008,County
Donegal,172,July,2008,County
Dun Laoghaire,168,July,2008,County
Fingal,131,July,2008,County
Galway,155,July,2008,County
Kerry,177,July,2008,County
Kildare,207,July,2008,County
Kilkenny,87,July,2008,County
Laois,79,July,2008,County
Leitrim,63,July,2008,County
Limerick,102,July,2008,County
Longford,39,July,2008,County
Louth,157,July,2008,County
Mayo,158,July,2008,County
Meath,193,July,2008,County
Monaghan,41,July,2008,County
North Tipperary,133,July,2008,County
Offaly,63,July,2008,County
Roscommon,89,July,2008,County
Sligo,86,July,2008,County
South Dublin,73,July,2008,County
South Tipperary,103,July,2008,County
Waterford,68,July,2008,County
Westmeath,77,July,2008,County
Wexford,242,July,2008,County
Carlow,71,August,2008,County
Cavan,67,August,2008,County
Clare,81,August,2008,County
Cork,488,August,2008,County
Donegal,132,August,2008,County
Dun Laoghaire,168,August,2008,County
Fingal,153,August,2008,County
Galway,218,August,2008,County
Kerry,133,August,2008,County
Kildare,123,August,2008,County
Kilkenny,76,August,2008,County
Laois,80,August,2008,County
Leitrim,53,August,2008,County
Limerick,132,August,2008,County
Longford,31,August,2008,County
Louth,87,August,2008,County
Mayo,92,August,2008,County
Meath,112,August,2008,County
Monaghan,44,August,2008,County
North Tipperary,43,August,2008,County
Offaly,65,August,2008,County
Roscommon,71,August,2008,County
Sligo,43,August,2008,County
South Dublin,70,August,2008,County
South Tipperary,42,August,2008,County
Waterford,50,August,2008,County
Westmeath,62,August,2008,County
Wexford,164,August,2008,County
Carlow,33,September,2008,County
Cavan,90,September,2008,County
Clare,155,September,2008,County
Cork,392,September,2008,County
Donegal,272,September,2008,County
Dun Laoghaire,115,September,2008,County
Fingal,190,September,2008,County
Galway,278,September,2008,County
Kerry,260,September,2008,County
Kildare,133,September,2008,County
Kilkenny,70,September,2008,County
Laois,67,September,2008,County
Leitrim,50,September,2008,County
Limerick,126,September,2008,County
Longford,37,September,2008,County
Louth,58,September,2008,County
Mayo,137,September,2008,County
Meath,143,September,2008,County
Monaghan,45,September,2008,County
North Tipperary,51,September,2008,County
Offaly,74,September,2008,County
Roscommon,59,September,2008,County
Sligo,103,September,2008,County
South Dublin,114,September,2008,County
South Tipperary,82,September,2008,County
Waterford,45,September,2008,County
Westmeath,100,September,2008,County
Wexford,127,September,2008,County
Carlow,49,October,2008,County
Cavan,62,October,2008,County
Clare,102,October,2008,County
Cork,393,October,2008,County
Donegal,195,October,2008,County
Dun Laoghaire,127,October,2008,County
Fingal,274,October,2008,County
Galway,165,October,2008,County
Kerry,223,October,2008,County
Kildare,161,October,2008,County
Kilkenny,64,October,2008,County
Laois,74,October,2008,County
Leitrim,47,October,2008,County
Limerick,134,October,2008,County
Longford,45,October,2008,County
Louth,143,October,2008,County
Mayo,160,October,2008,County
Meath,118,October,2008,County
Monaghan,33,October,2008,County
North Tipperary,73,October,2008,County
Offaly,50,October,2008,County
Roscommon,73,October,2008,County
Sligo,75,October,2008,County
South Dublin,157,October,2008,County
South Tipperary,57,October,2008,County
Waterford,45,October,2008,County
Westmeath,76,October,2008,County
Wexford,119,October,2008,County
Carlow,72,November,2008,County
Cavan,86,November,2008,County
Clare,144,November,2008,County
Cork,435,November,2008,County
Donegal,200,November,2008,County
Dun Laoghaire,76,November,2008,County
Fingal,187,November,2008,County
Galway,209,November,2008,County
Kerry,144,November,2008,County
Kildare,112,November,2008,County
Kilkenny,112,November,2008,County
Laois,61,November,2008,County
Leitrim,40,November,2008,County
Limerick,127,November,2008,County
Longford,55,November,2008,County
Louth,187,November,2008,County
Mayo,132,November,2008,County
Meath,164,November,2008,County
Monaghan,51,November,2008,County
North Tipperary,118,November,2008,County
Offaly,52,November,2008,County
Roscommon,74,November,2008,County
Sligo,66,November,2008,County
South Dublin,115,November,2008,County
South Tipperary,72,November,2008,County
Waterford,109,November,2008,County
Westmeath,76,November,2008,County
Wexford,154,November,2008,County
Carlow,40,December,2008,County
Cavan,74,December,2008,County
Clare,96,December,2008,County
Cork,335,December,2008,County
Donegal,202,December,2008,County
Dun Laoghaire,100,December,2008,County
Fingal,213,December,2008,County
Galway,228,December,2008,County
Kerry,134,December,2008,County
Kildare,158,December,2008,County
Kilkenny,97,December,2008,County
Laois,88,December,2008,County
Leitrim,28,December,2008,County
Limerick,119,December,2008,County
Longford,28,December,2008,County
Louth,155,December,2008,County
Mayo,154,December,2008,County
Meath,111,December,2008,County
Monaghan,59,December,2008,County
North Tipperary,83,December,2008,County
Offaly,51,December,2008,County
Roscommon,68,December,2008,County
Sligo,20,December,2008,County
South Dublin,91,December,2008,County
South Tipperary,56,December,2008,County
Waterford,50,December,2008,County
Westmeath,106,December,2008,County
Wexford,147,December,2008,County
Carlow,19,January,2009,County
Cavan,65,January,2009,County
Clare,95,January,2009,County
Cork,199,January,2009,County
Donegal,126,January,2009,County
Dun Laoghaire,253,January,2009,County
Fingal,111,January,2009,County
Galway,121,January,2009,County
Kerry,49,January,2009,County
Kildare,74,January,2009,County
Kilkenny,47,January,2009,County
Laois,55,January,2009,County
Leitrim,66,January,2009,County
Limerick,50,January,2009,County
Longford,72,January,2009,County
Louth,109,January,2009,County
Mayo,121,January,2009,County
Meath,101,January,2009,County
Monaghan,30,January,2009,County
North Tipperary,41,January,2009,County
Offaly,38,January,2009,County
Roscommon,63,January,2009,County
Sligo,47,January,2009,County
South Dublin,48,January,2009,County
South Tipperary,32,January,2009,County
Waterford,46,January,2009,County
Westmeath,64,January,2009,County
Wexford,98,January,2009,County
Carlow,36,February,2009,County
Cavan,45,February,2009,County
Clare,82,February,2009,County
Cork,282,February,2009,County
Donegal,186,February,2009,County
Dun Laoghaire,102,February,2009,County
Fingal,147,February,2009,County
Galway,130,February,2009,County
Kerry,63,February,2009,County
Kildare,61,February,2009,County
Kilkenny,53,February,2009,County
Laois,53,February,2009,County
Leitrim,25,February,2009,County
Limerick,88,February,2009,County
Longford,53,February,2009,County
Louth,43,February,2009,County
Mayo,107,February,2009,County
Meath,134,February,2009,County
Monaghan,30,February,2009,County
North Tipperary,47,February,2009,County
Offaly,29,February,2009,County
Roscommon,44,February,2009,County
Sligo,47,February,2009,County
South Dublin,40,February,2009,County
South Tipperary,33,February,2009,County
Waterford,42,February,2009,County
Westmeath,23,February,2009,County
Wexford,75,February,2009,County
Carlow,50,March,2009,County
Cavan,38,March,2009,County
Clare,99,March,2009,County
Cork,241,March,2009,County
Donegal,132,March,2009,County
Dun Laoghaire,55,March,2009,County
Fingal,128,March,2009,County
Galway,99,March,2009,County
Kerry,100,March,2009,County
Kildare,92,March,2009,County
Kilkenny,39,March,2009,County
Laois,48,March,2009,County
Leitrim,42,March,2009,County
Limerick,102,March,2009,County
Longford,37,March,2009,County
Louth,51,March,2009,County
Mayo,71,March,2009,County
Meath,77,March,2009,County
Monaghan,19,March,2009,County
North Tipperary,40,March,2009,County
Offaly,49,March,2009,County
Roscommon,54,March,2009,County
Sligo,46,March,2009,County
South Dublin,42,March,2009,County
South Tipperary,37,March,2009,County
Waterford,51,March,2009,County
Westmeath,82,March,2009,County
Wexford,98,March,2009,County
Carlow,45,April,2009,County
Cavan,38,April,2009,County
Clare,53,April,2009,County
Cork,215,April,2009,County
Donegal,122,April,2009,County
Dun Laoghaire,77,April,2009,County
Fingal,91,April,2009,County
Galway,135,April,2009,County
Kerry,70,April,2009,County
Kildare,113,April,2009,County
Kilkenny,43,April,2009,County
Laois,48,April,2009,County
Leitrim,22,April,2009,County
Limerick,50,April,2009,County
Longford,106,April,2009,County
Louth,55,April,2009,County
Mayo,79,April,2009,County
Meath,70,April,2009,County
Monaghan,46,April,2009,County
North Tipperary,37,April,2009,County
Offaly,31,April,2009,County
Roscommon,56,April,2009,County
Sligo,63,April,2009,County
South Dublin,70,April,2009,County
South Tipperary,46,April,2009,County
Waterford,62,April,2009,County
Westmeath,38,April,2009,County
Wexford,86,April,2009,County
Carlow,31,May,2009,County
Cavan,44,May,2009,County
Clare,54,May,2009,County
Cork,257,May,2009,County
Donegal,143,May,2009,County
Dun Laoghaire,53,May,2009,County
Fingal,89,May,2009,County
Galway,99,May,2009,County
Kerry,66,May,2009,County
Kildare,117,May,2009,County
Kilkenny,40,May,2009,County
Laois,47,May,2009,County
Leitrim,20,May,2009,County
Limerick,84,May,2009,County
Longford,28,May,2009,County
Louth,92,May,2009,County
Mayo,96,May,2009,County
Meath,93,May,2009,County
Monaghan,39,May,2009,County
North Tipperary,40,May,2009,County
Offaly,26,May,2009,County
Roscommon,31,May,2009,County
Sligo,44,May,2009,County
South Dublin,32,May,2009,County
South Tipperary,20,May,2009,County
Waterford,36,May,2009,County
Westmeath,26,May,2009,County
Wexford,85,May,2009,County
Carlow,55,June,2009,County
Cavan,39,June,2009,County
Clare,43,June,2009,County
Cork,240,June,2009,County
Donegal,146,June,2009,County
Dun Laoghaire,40,June,2009,County
Fingal,113,June,2009,County
Galway,81,June,2009,County
Kerry,70,June,2009,County
Kildare,85,June,2009,County
Kilkenny,32,June,2009,County
Laois,49,June,2009,County
Leitrim,19,June,2009,County
Limerick,41,June,2009,County
Longford,12,June,2009,County
Louth,67,June,2009,County
Mayo,74,June,2009,County
Meath,70,June,2009,County
Monaghan,33,June,2009,County
North Tipperary,52,June,2009,County
Offaly,32,June,2009,County
Roscommon,45,June,2009,County
Sligo,47,June,2009,County
South Dublin,96,June,2009,County
South Tipperary,46,June,2009,County
Waterford,36,June,2009,County
Westmeath,34,June,2009,County
Wexford,118,June,2009,County
Carlow,26,July,2009,County
Cavan,42,July,2009,County
Clare,77,July,2009,County
Cork,232,July,2009,County
Donegal,150,July,2009,County
Dun Laoghaire,40,July,2009,County
Fingal,186,July,2009,County
Galway,114,July,2009,County
Kerry,117,July,2009,County
Kildare,54,July,2009,County
Kilkenny,47,July,2009,County
Laois,42,July,2009,County
Leitrim,32,July,2009,County
Limerick,47,July,2009,County
Longford,11,July,2009,County
Louth,66,July,2009,County
Mayo,79,July,2009,County
Meath,87,July,2009,County
Monaghan,39,July,2009,County
North Tipperary,51,July,2009,County
Offaly,28,July,2009,County
Roscommon,24,July,2009,County
Sligo,55,July,2009,County
South Dublin,108,July,2009,County
South Tipperary,47,July,2009,County
Waterford,42,July,2009,County
Westmeath,33,July,2009,County
Wexford,74,July,2009,County
Carlow,20,August,2009,County
Cavan,37,August,2009,County
Clare,43,August,2009,County
Cork,154,August,2009,County
Donegal,91,August,2009,County
Dun Laoghaire,13,August,2009,County
Fingal,68,August,2009,County
Galway,76,August,2009,County
Kerry,53,August,2009,County
Kildare,72,August,2009,County
Kilkenny,27,August,2009,County
Laois,29,August,2009,County
Leitrim,18,August,2009,County
Limerick,42,August,2009,County
Longford,14,August,2009,County
Louth,33,August,2009,County
Mayo,89,August,2009,County
Meath,76,August,2009,County
Monaghan,31,August,2009,County
North Tipperary,26,August,2009,County
Offaly,34,August,2009,County
Roscommon,23,August,2009,County
Sligo,17,August,2009,County
South Dublin,27,August,2009,County
South Tipperary,17,August,2009,County
Waterford,40,August,2009,County
Westmeath,35,August,2009,County
Wexford,64,August,2009,County
Carlow,29,September,2009,County
Cavan,63,September,2009,County
Clare,43,September,2009,County
Cork,197,September,2009,County
Donegal,159,September,2009,County
Dun Laoghaire,80,September,2009,County
Fingal,104,September,2009,County
Galway,99,September,2009,County
Kerry,61,September,2009,County
Kildare,87,September,2009,County
Kilkenny,38,September,2009,County
Laois,19,September,2009,County
Leitrim,20,September,2009,County
Limerick,43,September,2009,County
Longford,19,September,2009,County
Louth,60,September,2009,County
Mayo,99,September,2009,County
Meath,123,September,2009,County
Monaghan,41,September,2009,County
North Tipperary,29,September,2009,County
Offaly,32,September,2009,County
Roscommon,30,September,2009,County
Sligo,41,September,2009,County
South Dublin,48,September,2009,County
South Tipperary,43,September,2009,County
Waterford,36,September,2009,County
Westmeath,51,September,2009,County
Wexford,96,September,2009,County
Carlow,53,October,2009,County
Cavan,58,October,2009,County
Clare,53,October,2009,County
Cork,166,October,2009,County
Donegal,100,October,2009,County
Dun Laoghaire,80,October,2009,County
Fingal,99,October,2009,County
Galway,93,October,2009,County
Kerry,55,October,2009,County
Kildare,92,October,2009,County
Kilkenny,33,October,2009,County
Laois,34,October,2009,County
Leitrim,20,October,2009,County
Limerick,49,October,2009,County
Longford,31,October,2009,County
Louth,34,October,2009,County
Mayo,85,October,2009,County
Meath,79,October,2009,County
Monaghan,42,October,2009,County
North Tipperary,75,October,2009,County
Offaly,29,October,2009,County
Roscommon,36,October,2009,County
Sligo,42,October,2009,County
South Dublin,52,October,2009,County
South Tipperary,28,October,2009,County
Waterford,28,October,2009,County
Westmeath,27,October,2009,County
Wexford,66,October,2009,County
Carlow,35,November,2009,County
Cavan,30,November,2009,County
Clare,67,November,2009,County
Cork,252,November,2009,County
Donegal,156,November,2009,County
Dun Laoghaire,100,November,2009,County
Fingal,82,November,2009,County
Galway,127,November,2009,County
Kerry,63,November,2009,County
Kildare,76,November,2009,County
Kilkenny,35,November,2009,County
Laois,53,November,2009,County
Leitrim,7,November,2009,County
Limerick,61,November,2009,County
Longford,44,November,2009,County
Louth,77,November,2009,County
Mayo,54,November,2009,County
Meath,67,November,2009,County
Monaghan,28,November,2009,County
North Tipperary,68,November,2009,County
Offaly,24,November,2009,County
Roscommon,36,November,2009,County
Sligo,21,November,2009,County
South Dublin,31,November,2009,County
South Tipperary,29,November,2009,County
Waterford,39,November,2009,County
Westmeath,58,November,2009,County
Wexford,78,November,2009,County
Carlow,24,December,2009,County
Cavan,62,December,2009,County
Clare,56,December,2009,County
Cork,206,December,2009,County
Donegal,178,December,2009,County
Dun Laoghaire,59,December,2009,County
Fingal,91,December,2009,County
Galway,99,December,2009,County
Kerry,99,December,2009,County
Kildare,83,December,2009,County
Kilkenny,38,December,2009,County
Laois,46,December,2009,County
Leitrim,12,December,2009,County
Limerick,56,December,2009,County
Longford,18,December,2009,County
Louth,76,December,2009,County
Mayo,78,December,2009,County
Meath,85,December,2009,County
Monaghan,39,December,2009,County
North Tipperary,92,December,2009,County
Offaly,32,December,2009,County
Roscommon,23,December,2009,County
Sligo,14,December,2009,County
South Dublin,38,December,2009,County
South Tipperary,46,December,2009,County
Waterford,31,December,2009,County
Westmeath,35,December,2009,County
Wexford,86,December,2009,County
Carlow,16,January,2010,County
Cavan,19,January,2010,County
Clare,21,January,2010,County
Cork,93,January,2010,County
Donegal,57,January,2010,County
Dun Laoghaire,51,January,2010,County
Fingal,75,January,2010,County
Galway,56,January,2010,County
Kerry,23,January,2010,County
Kildare,44,January,2010,County
Kilkenny,25,January,2010,County
Laois,17,January,2010,County
Leitrim,6,January,2010,County
Limerick,31,January,2010,County
Longford,10,January,2010,County
Louth,98,January,2010,County
Mayo,43,January,2010,County
Meath,36,January,2010,County
Monaghan,14,January,2010,County
North Tipperary,22,January,2010,County
Offaly,17,January,2010,County
Roscommon,30,January,2010,County
Sligo,33,January,2010,County
South Dublin,29,January,2010,County
South Tipperary,21,January,2010,County
Waterford,73,January,2010,County
Westmeath,20,January,2010,County
Wexford,39,January,2010,County
Carlow,13,February,2010,County
Cavan,33,February,2010,County
Clare,49,February,2010,County
Cork,128,February,2010,County
Donegal,64,February,2010,County
Dun Laoghaire,29,February,2010,County
Fingal,36,February,2010,County
Galway,102,February,2010,County
Kerry,47,February,2010,County
Kildare,63,February,2010,County
Kilkenny,22,February,2010,County
Laois,20,February,2010,County
Leitrim,23,February,2010,County
Limerick,35,February,2010,County
Longford,16,February,2010,County
Louth,31,February,2010,County
Mayo,42,February,2010,County
Meath,54,February,2010,County
Monaghan,16,February,2010,County
North Tipperary,24,February,2010,County
Offaly,13,February,2010,County
Roscommon,44,February,2010,County
Sligo,20,February,2010,County
South Dublin,30,February,2010,County
South Tipperary,33,February,2010,County
Waterford,22,February,2010,County
Westmeath,25,February,2010,County
Wexford,66,February,2010,County
Carlow,12,March,2010,County
Cavan,26,March,2010,County
Clare,57,March,2010,County
Cork,209,March,2010,County
Donegal,91,March,2010,County
Dun Laoghaire,12,March,2010,County
Fingal,67,March,2010,County
Galway,67,March,2010,County
Kerry,53,March,2010,County
Kildare,40,March,2010,County
Kilkenny,34,March,2010,County
Laois,21,March,2010,County
Leitrim,16,March,2010,County
Limerick,46,March,2010,County
Longford,13,March,2010,County
Louth,19,March,2010,County
Mayo,60,March,2010,County
Meath,45,March,2010,County
Monaghan,15,March,2010,County
North Tipperary,41,March,2010,County
Offaly,15,March,2010,County
Roscommon,22,March,2010,County
Sligo,17,March,2010,County
South Dublin,42,March,2010,County
South Tipperary,21,March,2010,County
Waterford,22,March,2010,County
Westmeath,20,March,2010,County
Wexford,62,March,2010,County
Carlow,18,April,2010,County
Cavan,20,April,2010,County
Clare,117,April,2010,County
Cork,145,April,2010,County
Donegal,60,April,2010,County
Dun Laoghaire,24,April,2010,County
Fingal,20,April,2010,County
Galway,70,April,2010,County
Kerry,62,April,2010,County
Kildare,41,April,2010,County
Kilkenny,28,April,2010,County
Laois,19,April,2010,County
Leitrim,11,April,2010,County
Limerick,33,April,2010,County
Longford,8,April,2010,County
Louth,30,April,2010,County
Mayo,47,April,2010,County
Meath,45,April,2010,County
Monaghan,27,April,2010,County
North Tipperary,28,April,2010,County
Offaly,22,April,2010,County
Roscommon,32,April,2010,County
Sligo,14,April,2010,County
South Dublin,7,April,2010,County
South Tipperary,15,April,2010,County
Waterford,29,April,2010,County
Westmeath,26,April,2010,County
Wexford,48,April,2010,County
Carlow,17,May,2010,County
Cavan,28,May,2010,County
Clare,100,May,2010,County
Cork,162,May,2010,County
Donegal,59,May,2010,County
Dun Laoghaire,18,May,2010,County
Fingal,41,May,2010,County
Galway,59,May,2010,County
Kerry,62,May,2010,County
Kildare,51,May,2010,County
Kilkenny,32,May,2010,County
Laois,9,May,2010,County
Leitrim,17,May,2010,County
Limerick,30,May,2010,County
Longford,6,May,2010,County
Louth,35,May,2010,County
Mayo,50,May,2010,County
Meath,41,May,2010,County
Monaghan,19,May,2010,County
North Tipperary,13,May,2010,County
Offaly,16,May,2010,County
Roscommon,17,May,2010,County
Sligo,11,May,2010,County
South Dublin,20,May,2010,County
South Tipperary,17,May,2010,County
Waterford,27,May,2010,County
Westmeath,32,May,2010,County
Wexford,64,May,2010,County
Carlow,8,June,2010,County
Cavan,36,June,2010,County
Clare,34,June,2010,County
Cork,119,June,2010,County
Donegal,54,June,2010,County
Dun Laoghaire,15,June,2010,County
Fingal,28,June,2010,County
Galway,56,June,2010,County
Kerry,70,June,2010,County
Kildare,46,June,2010,County
Kilkenny,43,June,2010,County
Laois,12,June,2010,County
Leitrim,13,June,2010,County
Limerick,35,June,2010,County
Longford,3,June,2010,County
Louth,31,June,2010,County
Mayo,57,June,2010,County
Meath,31,June,2010,County
Monaghan,20,June,2010,County
North Tipperary,24,June,2010,County
Offaly,18,June,2010,County
Roscommon,16,June,2010,County
Sligo,9,June,2010,County
South Dublin,23,June,2010,County
South Tipperary,19,June,2010,County
Waterford,19,June,2010,County
Westmeath,24,June,2010,County
Wexford,46,June,2010,County
Carlow,9,July,2010,County
Cavan,14,July,2010,County
Clare,31,July,2010,County
Cork,179,July,2010,County
Donegal,70,July,2010,County
Dun Laoghaire,13,July,2010,County
Fingal,28,July,2010,County
Galway,57,July,2010,County
Kerry,44,July,2010,County
Kildare,56,July,2010,County
Kilkenny,39,July,2010,County
Laois,24,July,2010,County
Leitrim,11,July,2010,County
Limerick,33,July,2010,County
Longford,8,July,2010,County
Louth,22,July,2010,County
Mayo,45,July,2010,County
Meath,57,July,2010,County
Monaghan,13,July,2010,County
North Tipperary,33,July,2010,County
Offaly,29,July,2010,County
Roscommon,42,July,2010,County
Sligo,20,July,2010,County
South Dublin,66,July,2010,County
South Tipperary,27,July,2010,County
Waterford,26,July,2010,County
Westmeath,24,July,2010,County
Wexford,66,July,2010,County
Carlow,13,August,2010,County
Cavan,11,August,2010,County
Clare,40,August,2010,County
Cork,135,August,2010,County
Donegal,48,August,2010,County
Dun Laoghaire,38,August,2010,County
Fingal,49,August,2010,County
Galway,54,August,2010,County
Kerry,31,August,2010,County
Kildare,60,August,2010,County
Kilkenny,23,August,2010,County
Laois,30,August,2010,County
Leitrim,8,August,2010,County
Limerick,40,August,2010,County
Longford,13,August,2010,County
Louth,22,August,2010,County
Mayo,47,August,2010,County
Meath,67,August,2010,County
Monaghan,16,August,2010,County
North Tipperary,18,August,2010,County
Offaly,24,August,2010,County
Roscommon,26,August,2010,County
Sligo,29,August,2010,County
South Dublin,35,August,2010,County
South Tipperary,19,August,2010,County
Waterford,33,August,2010,County
Westmeath,19,August,2010,County
Wexford,93,August,2010,County
Carlow,18,September,2010,County
Cavan,24,September,2010,County
Clare,29,September,2010,County
Cork,140,September,2010,County
Donegal,70,September,2010,County
Dun Laoghaire,83,September,2010,County
Fingal,40,September,2010,County
Galway,75,September,2010,County
Kerry,44,September,2010,County
Kildare,76,September,2010,County
Kilkenny,22,September,2010,County
Laois,14,September,2010,County
Leitrim,11,September,2010,County
Limerick,28,September,2010,County
Longford,18,September,2010,County
Louth,22,September,2010,County
Mayo,65,September,2010,County
