Council,No_Of_Connections,Month,Year,Type
Meath,81,September,2010,County
Monaghan,13,September,2010,County
North Tipperary,29,September,2010,County
Offaly,28,September,2010,County
Roscommon,34,September,2010,County
Sligo,31,September,2010,County
South Dublin,16,September,2010,County
South Tipperary,22,September,2010,County
Waterford,23,September,2010,County
Westmeath,17,September,2010,County
Wexford,43,September,2010,County
Carlow,29,October,2010,County
Cavan,19,October,2010,County
Clare,32,October,2010,County
Cork,94,October,2010,County
Donegal,52,October,2010,County
Dun Laoghaire,76,October,2010,County
Fingal,65,October,2010,County
Galway,64,October,2010,County
Kerry,39,October,2010,County
Kildare,43,October,2010,County
Kilkenny,27,October,2010,County
Laois,14,October,2010,County
Leitrim,12,October,2010,County
Limerick,59,October,2010,County
Longford,11,October,2010,County
Louth,38,October,2010,County
Mayo,61,October,2010,County
Meath,37,October,2010,County
Monaghan,15,October,2010,County
North Tipperary,22,October,2010,County
Offaly,26,October,2010,County
Roscommon,16,October,2010,County
Sligo,16,October,2010,County
South Dublin,17,October,2010,County
South Tipperary,45,October,2010,County
Waterford,15,October,2010,County
Westmeath,56,October,2010,County
Wexford,44,October,2010,County
Carlow,50,November,2010,County
Cavan,41,November,2010,County
Clare,40,November,2010,County
Cork,177,November,2010,County
Donegal,105,November,2010,County
Dun Laoghaire,10,November,2010,County
Fingal,58,November,2010,County
Galway,82,November,2010,County
Kerry,33,November,2010,County
Kildare,54,November,2010,County
Kilkenny,30,November,2010,County
Laois,33,November,2010,County
Leitrim,11,November,2010,County
Limerick,36,November,2010,County
Longford,31,November,2010,County
Louth,30,November,2010,County
Mayo,58,November,2010,County
Meath,66,November,2010,County
Monaghan,21,November,2010,County
North Tipperary,25,November,2010,County
Offaly,21,November,2010,County
Roscommon,22,November,2010,County
Sligo,12,November,2010,County
South Dublin,80,November,2010,County
South Tipperary,22,November,2010,County
Waterford,23,November,2010,County
Westmeath,45,November,2010,County
Wexford,55,November,2010,County
Carlow,27,December,2010,County
Cavan,25,December,2010,County
Clare,42,December,2010,County
Cork,117,December,2010,County
Donegal,95,December,2010,County
Dun Laoghaire,15,December,2010,County
Fingal,33,December,2010,County
Galway,83,December,2010,County
Kerry,38,December,2010,County
Kildare,41,December,2010,County
Kilkenny,18,December,2010,County
Laois,23,December,2010,County
Leitrim,3,December,2010,County
Limerick,29,December,2010,County
Longford,15,December,2010,County
Louth,26,December,2010,County
Mayo,42,December,2010,County
Meath,59,December,2010,County
Monaghan,19,December,2010,County
North Tipperary,23,December,2010,County
Offaly,23,December,2010,County
Roscommon,18,December,2010,County
Sligo,11,December,2010,County
South Dublin,40,December,2010,County
South Tipperary,30,December,2010,County
Waterford,20,December,2010,County
Westmeath,26,December,2010,County
Wexford,33,December,2010,County
Carlow,10.0,January,2011,County
Cavan,32.0,January,2011,County
Clare,19.0,January,2011,County
Cork,129.0,January,2011,County
Donegal,41.0,January,2011,County
Dun Laoghaire,16.0,January,2011,County
Fingal,21.0,January,2011,County
Galway,42.0,January,2011,County
Kerry,16.0,January,2011,County
Kildare,25.0,January,2011,County
Kilkenny,10.0,January,2011,County
Laois,9.0,January,2011,County
Leitrim,30.0,January,2011,County
Limerick,13.0,January,2011,County
Longford,8.0,January,2011,County
Louth,30.0,January,2011,County
Mayo,36.0,January,2011,County
Meath,26.0,January,2011,County
Monaghan,12.0,January,2011,County
North Tipperary,8.0,January,2011,County
Offaly,12.0,January,2011,County
Roscommon,13.0,January,2011,County
Sligo,23.0,January,2011,County
South Dublin,30.0,January,2011,County
South Tipperary,4.0,January,2011,County
Waterford,28.0,January,2011,County
Westmeath,7.0,January,2011,County
Wexford,22.0,January,2011,County
Carlow,10.0,February,2011,County
Cavan,17.0,February,2011,County
Clare,28.0,February,2011,County
Cork,85.0,February,2011,County
Donegal,56.0,February,2011,County
Dun Laoghaire,15.0,February,2011,County
Fingal,93.0,February,2011,County
Galway,50.0,February,2011,County
Kerry,30.0,February,2011,County
Kildare,32.0,February,2011,County
Kilkenny,21.0,February,2011,County
Laois,17.0,February,2011,County
Leitrim,23.0,February,2011,County
Limerick,21.0,February,2011,County
Longford,8.0,February,2011,County
Louth,19.0,February,2011,County
Mayo,32.0,February,2011,County
Meath,32.0,February,2011,County
Monaghan,11.0,February,2011,County
North Tipperary,19.0,February,2011,County
Offaly,12.0,February,2011,County
Roscommon,16.0,February,2011,County
Sligo,34.0,February,2011,County
South Dublin,16.0,February,2011,County
South Tipperary,13.0,February,2011,County
Waterford,11.0,February,2011,County
Westmeath,21.0,February,2011,County
Wexford,38.0,February,2011,County
Carlow,6,March,2011,County
Cavan,40,March,2011,County
Clare,27,March,2011,County
Cork,149,March,2011,County
Donegal,62,March,2011,County
Dun Laoghaire,36,March,2011,County
Fingal,69,March,2011,County
Galway,60,March,2011,County
Kerry,39,March,2011,County
Kildare,95,March,2011,County
Kilkenny,18,March,2011,County
Laois,19,March,2011,County
Leitrim,10,March,2011,County
Limerick,25,March,2011,County
Longford,3,March,2011,County
Louth,21,March,2011,County
Mayo,24,March,2011,County
Meath,39,March,2011,County
Monaghan,14,March,2011,County
North Tipperary,17,March,2011,County
Offaly,13,March,2011,County
Roscommon,22,March,2011,County
Sligo,17,March,2011,County
South Dublin,12,March,2011,County
South Tipperary,22,March,2011,County
Waterford,18,March,2011,County
Westmeath,21,March,2011,County
Wexford,36,March,2011,County
Carlow,8.0,April,2011,County
Cavan,19.0,April,2011,County
Clare,16.0,April,2011,County
Cork,99.0,April,2011,County
Donegal,48.0,April,2011,County
Dun Laoghaire,34.0,April,2011,County
Fingal,110.0,April,2011,County
Galway,45.0,April,2011,County
Kerry,29.0,April,2011,County
Kildare,26.0,April,2011,County
Kilkenny,17.0,April,2011,County
Laois,17.0,April,2011,County
Leitrim,4.0,April,2011,County
Limerick,25.0,April,2011,County
Longford,10.0,April,2011,County
Louth,15.0,April,2011,County
Mayo,25.0,April,2011,County
Meath,26.0,April,2011,County
Monaghan,4.0,April,2011,County
North Tipperary,20.0,April,2011,County
Offaly,20.0,April,2011,County
Roscommon,27.0,April,2011,County
Sligo,19.0,April,2011,County
South Dublin,10.0,April,2011,County
South Tipperary,13.0,April,2011,County
Waterford,16.0,April,2011,County
Westmeath,25.0,April,2011,County
Wexford,42.0,April,2011,County
Carlow,6.0,May,2011,County
Cavan,18.0,May,2011,County
Clare,26.0,May,2011,County
Cork,100.0,May,2011,County
Donegal,55.0,May,2011,County
Dun Laoghaire,30.0,May,2011,County
Fingal,27.0,May,2011,County
Galway,46.0,May,2011,County
Kerry,27.0,May,2011,County
Kildare,27.0,May,2011,County
Kilkenny,15.0,May,2011,County
Laois,23.0,May,2011,County
Leitrim,7.0,May,2011,County
Limerick,19.0,May,2011,County
Longford,3.0,May,2011,County
Louth,17.0,May,2011,County
Mayo,26.0,May,2011,County
Meath,31.0,May,2011,County
Monaghan,14.0,May,2011,County
North Tipperary,33.0,May,2011,County
Offaly,15.0,May,2011,County
Roscommon,13.0,May,2011,County
Sligo,16.0,May,2011,County
South Dublin,8.0,May,2011,County
South Tipperary,33.0,May,2011,County
Waterford,17.0,May,2011,County
Westmeath,16.0,May,2011,County
Wexford,39.0,May,2011,County
Carlow,23.0,June,2011,County
Cavan,19.0,June,2011,County
Clare,24.0,June,2011,County
Cork,95.0,June,2011,County
Donegal,82.0,June,2011,County
Dun Laoghaire,16.0,June,2011,County
Fingal,56.0,June,2011,County
Galway,62.0,June,2011,County
Kerry,44.0,June,2011,County
Kildare,14.0,June,2011,County
Kilkenny,26.0,June,2011,County
Laois,13.0,June,2011,County
Leitrim,9.0,June,2011,County
Limerick,28.0,June,2011,County
Longford,17.0,June,2011,County
Louth,37.0,June,2011,County
Mayo,26.0,June,2011,County
Meath,34.0,June,2011,County
Monaghan,12.0,June,2011,County
North Tipperary,33.0,June,2011,County
Offaly,10.0,June,2011,County
Roscommon,32.0,June,2011,County
Sligo,11.0,June,2011,County
South Dublin,6.0,June,2011,County
South Tipperary,17.0,June,2011,County
Waterford,11.0,June,2011,County
Westmeath,18.0,June,2011,County
Wexford,30.0,June,2011,County
Carlow,41.0,July,2011,County
Cavan,20.0,July,2011,County
Clare,23.0,July,2011,County
Cork,90.0,July,2011,County
Donegal,50.0,July,2011,County
Dun Laoghaire,3.0,July,2011,County
Fingal,30.0,July,2011,County
Galway,47.0,July,2011,County
Kerry,35.0,July,2011,County
Kildare,26.0,July,2011,County
Kilkenny,44.0,July,2011,County
Laois,15.0,July,2011,County
Leitrim,11.0,July,2011,County
Limerick,27.0,July,2011,County
Longford,5.0,July,2011,County
Louth,17.0,July,2011,County
Mayo,73.0,July,2011,County
Meath,30.0,July,2011,County
Monaghan,15.0,July,2011,County
North Tipperary,15.0,July,2011,County
Offaly,17.0,July,2011,County
Roscommon,21.0,July,2011,County
Sligo,33.0,July,2011,County
South Dublin,7.0,July,2011,County
South Tipperary,19.0,July,2011,County
Waterford,8.0,July,2011,County
Westmeath,20.0,July,2011,County
Wexford,45.0,July,2011,County
Carlow,17.0,August,2011,County
Cavan,28.0,August,2011,County
Clare,20.0,August,2011,County
Cork,113.0,August,2011,County
Donegal,42.0,August,2011,County
Dun Laoghaire,8.0,August,2011,County
Fingal,69.0,August,2011,County
Galway,38.0,August,2011,County
Kerry,27.0,August,2011,County
Kildare,23.0,August,2011,County
Kilkenny,35.0,August,2011,County
Laois,16.0,August,2011,County
Leitrim,3.0,August,2011,County
Limerick,21.0,August,2011,County
Longford,3.0,August,2011,County
Louth,19.0,August,2011,County
Mayo,39.0,August,2011,County
Meath,33.0,August,2011,County
Monaghan,16.0,August,2011,County
North Tipperary,23.0,August,2011,County
Offaly,22.0,August,2011,County
Roscommon,11.0,August,2011,County
Sligo,14.0,August,2011,County
South Dublin,8.0,August,2011,County
South Tipperary,16.0,August,2011,County
Waterford,10.0,August,2011,County
Westmeath,22.0,August,2011,County
Wexford,37.0,August,2011,County
Carlow,9,September,2011,County
Cavan,24,September,2011,County
Clare,25,September,2011,County
Cork,121,September,2011,County
Donegal,42,September,2011,County
Dun Laoghaire,6,September,2011,County
Fingal,73,September,2011,County
Galway,68,September,2011,County
Kerry,42,September,2011,County
Kildare,18,September,2011,County
Kilkenny,31,September,2011,County
Laois,18,September,2011,County
Leitrim,10,September,2011,County
Limerick,18,September,2011,County
Longford,10,September,2011,County
Louth,25,September,2011,County
Mayo,70,September,2011,County
Meath,30,September,2011,County
Monaghan,18,September,2011,County
North Tipperary,22,September,2011,County
Offaly,8,September,2011,County
Roscommon,14,September,2011,County
Sligo,16,September,2011,County
South Dublin,9,September,2011,County
South Tipperary,15,September,2011,County
Waterford,16,September,2011,County
Westmeath,21,September,2011,County
Wexford,54,September,2011,County
Carlow,29.0,October,2011,County
Cavan,13.0,October,2011,County
Clare,32.0,October,2011,County
Cork,101.0,October,2011,County
Donegal,49.0,October,2011,County
Dun Laoghaire,5.0,October,2011,County
Fingal,44.0,October,2011,County
Galway,37.0,October,2011,County
Kerry,26.0,October,2011,County
Kildare,32.0,October,2011,County
Kilkenny,21.0,October,2011,County
Laois,14.0,October,2011,County
Leitrim,1.0,October,2011,County
Limerick,22.0,October,2011,County
Longford,8.0,October,2011,County
Louth,18.0,October,2011,County
Mayo,29.0,October,2011,County
Meath,28.0,October,2011,County
Monaghan,17.0,October,2011,County
North Tipperary,20.0,October,2011,County
Offaly,16.0,October,2011,County
Roscommon,14.0,October,2011,County
Sligo,14.0,October,2011,County
South Dublin,20.0,October,2011,County
South Tipperary,12.0,October,2011,County
Waterford,19.0,October,2011,County
Westmeath,11.0,October,2011,County
Wexford,35.0,October,2011,County
Carlow,17.0,November,2011,County
Cavan,28.0,November,2011,County
Clare,32.0,November,2011,County
Cork,135.0,November,2011,County
Donegal,45.0,November,2011,County
Dun Laoghaire,12.0,November,2011,County
Fingal,40.0,November,2011,County
Galway,58.0,November,2011,County
Kerry,25.0,November,2011,County
Kildare,40.0,November,2011,County
Kilkenny,20.0,November,2011,County
Laois,29.0,November,2011,County
Leitrim,9.0,November,2011,County
Limerick,49.0,November,2011,County
Longford,5.0,November,2011,County
Louth,19.0,November,2011,County
Mayo,43.0,November,2011,County
Meath,35.0,November,2011,County
Monaghan,18.0,November,2011,County
North Tipperary,24.0,November,2011,County
Offaly,22.0,November,2011,County
Roscommon,14.0,November,2011,County
Sligo,18.0,November,2011,County
South Dublin,25.0,November,2011,County
South Tipperary,16.0,November,2011,County
Waterford,16.0,November,2011,County
Westmeath,15.0,November,2011,County
Wexford,34.0,November,2011,County
Carlow,13.0,December,2011,County
Cavan,14.0,December,2011,County
Clare,22.0,December,2011,County
Cork,115.0,December,2011,County
Donegal,38.0,December,2011,County
Dun Laoghaire,11.0,December,2011,County
Fingal,30.0,December,2011,County
Galway,67.0,December,2011,County
Kerry,47.0,December,2011,County
Kildare,49.0,December,2011,County
Kilkenny,32.0,December,2011,County
Laois,15.0,December,2011,County
Leitrim,8.0,December,2011,County
Limerick,36.0,December,2011,County
Longford,9.0,December,2011,County
Louth,20.0,December,2011,County
Mayo,47.0,December,2011,County
Meath,25.0,December,2011,County
Monaghan,13.0,December,2011,County
North Tipperary,22.0,December,2011,County
Offaly,20.0,December,2011,County
Roscommon,15.0,December,2011,County
Sligo,9.0,December,2011,County
South Dublin,9.0,December,2011,County
South Tipperary,13.0,December,2011,County
Waterford,26.0,December,2011,County
Westmeath,15.0,December,2011,County
Wexford,23.0,December,2011,County
Carlow,7.0,January,2012,County
Cavan,9.0,January,2012,County
Clare,37.0,January,2012,County
Cork,69.0,January,2012,County
Donegal,57.0,January,2012,County
Dun Laoghaire,2.0,January,2012,County
Fingal,22.0,January,2012,County
Galway,41.0,January,2012,County
Kerry,15.0,January,2012,County
Kildare,21.0,January,2012,County
Kilkenny,8.0,January,2012,County
Laois,9.0,January,2012,County
Leitrim,11.0,January,2012,County
Limerick,11.0,January,2012,County
Longford,3.0,January,2012,County
Louth,14.0,January,2012,County
Mayo,15.0,January,2012,County
Meath,22.0,January,2012,County
Monaghan,15.0,January,2012,County
North Tipperary,13.0,January,2012,County
Offaly,11.0,January,2012,County
Roscommon,14.0,January,2012,County
Sligo,28.0,January,2012,County
South Dublin,49.0,January,2012,County
South Tipperary,7.0,January,2012,County
Waterford,10.0,January,2012,County
Westmeath,13.0,January,2012,County
Wexford,17.0,January,2012,County
Carlow,12.0,February,2012,County
Cavan,12.0,February,2012,County
Clare,20.0,February,2012,County
Cork,71.0,February,2012,County
Donegal,60.0,February,2012,County
Dun Laoghaire,9.0,February,2012,County
Fingal,23.0,February,2012,County
Galway,32.0,February,2012,County
Kerry,34.0,February,2012,County
Kildare,40.0,February,2012,County
Kilkenny,13.0,February,2012,County
Laois,18.0,February,2012,County
Leitrim,5.0,February,2012,County
Limerick,14.0,February,2012,County
Longford,7.0,February,2012,County
Louth,11.0,February,2012,County
Mayo,18.0,February,2012,County
Meath,26.0,February,2012,County
Monaghan,33.0,February,2012,County
North Tipperary,18.0,February,2012,County
Offaly,11.0,February,2012,County
Roscommon,14.0,February,2012,County
Sligo,34.0,February,2012,County
South Dublin,8.0,February,2012,County
South Tipperary,9.0,February,2012,County
Waterford,14.0,February,2012,County
Westmeath,12.0,February,2012,County
Wexford,17.0,February,2012,County
Carlow,8.0,March,2012,County
Cavan,16.0,March,2012,County
Clare,14.0,March,2012,County
Cork,85.0,March,2012,County
Donegal,42.0,March,2012,County
Dun Laoghaire,6.0,March,2012,County
Fingal,35.0,March,2012,County
Galway,40.0,March,2012,County
Kerry,31.0,March,2012,County
Kildare,30.0,March,2012,County
Kilkenny,12.0,March,2012,County
Laois,13.0,March,2012,County
Leitrim,14.0,March,2012,County
Limerick,16.0,March,2012,County
Longford,15.0,March,2012,County
Louth,15.0,March,2012,County
Mayo,25.0,March,2012,County
Meath,21.0,March,2012,County
Monaghan,8.0,March,2012,County
North Tipperary,14.0,March,2012,County
Offaly,6.0,March,2012,County
Roscommon,8.0,March,2012,County
Sligo,33.0,March,2012,County
South Dublin,8.0,March,2012,County
South Tipperary,9.0,March,2012,County
Waterford,10.0,March,2012,County
Westmeath,8.0,March,2012,County
Wexford,40.0,March,2012,County
Carlow,9.0,April,2012,County
Cavan,9.0,April,2012,County
Clare,12.0,April,2012,County
Cork,62.0,April,2012,County
Donegal,34.0,April,2012,County
Dun Laoghaire,7.0,April,2012,County
Fingal,17.0,April,2012,County
Galway,51.0,April,2012,County
Kerry,24.0,April,2012,County
Kildare,24.0,April,2012,County
Kilkenny,14.0,April,2012,County
Laois,45.0,April,2012,County
Leitrim,5.0,April,2012,County
Limerick,20.0,April,2012,County
Longford,20.0,April,2012,County
Louth,9.0,April,2012,County
Mayo,23.0,April,2012,County
Meath,24.0,April,2012,County
Monaghan,12.0,April,2012,County
North Tipperary,10.0,April,2012,County
Offaly,9.0,April,2012,County
Roscommon,15.0,April,2012,County
Sligo,18.0,April,2012,County
South Dublin,12.0,April,2012,County
South Tipperary,9.0,April,2012,County
Waterford,14.0,April,2012,County
Westmeath,22.0,April,2012,County
Wexford,27.0,April,2012,County
Carlow,10.0,May,2012,County
Cavan,15.0,May,2012,County
Clare,22.0,May,2012,County
Cork,105.0,May,2012,County
Donegal,37.0,May,2012,County
Dun Laoghaire,7.0,May,2012,County
Fingal,22.0,May,2012,County
Galway,42.0,May,2012,County
Kerry,37.0,May,2012,County
Kildare,23.0,May,2012,County
Kilkenny,6.0,May,2012,County
Laois,29.0,May,2012,County
Leitrim,7.0,May,2012,County
Limerick,24.0,May,2012,County
Longford,6.0,May,2012,County
Louth,17.0,May,2012,County
Mayo,28.0,May,2012,County
Meath,32.0,May,2012,County
Monaghan,9.0,May,2012,County
North Tipperary,11.0,May,2012,County
Offaly,17.0,May,2012,County
Roscommon,11.0,May,2012,County
Sligo,18.0,May,2012,County
South Dublin,12.0,May,2012,County
South Tipperary,6.0,May,2012,County
Waterford,12.0,May,2012,County
Westmeath,10.0,May,2012,County
Wexford,26.0,May,2012,County
Carlow,10.0,June,2012,County
Cavan,19.0,June,2012,County
Clare,21.0,June,2012,County
Cork,63.0,June,2012,County
Donegal,40.0,June,2012,County
Dun Laoghaire,6.0,June,2012,County
Fingal,48.0,June,2012,County
Galway,25.0,June,2012,County
Kerry,23.0,June,2012,County
Kildare,32.0,June,2012,County
Kilkenny,12.0,June,2012,County
Laois,16.0,June,2012,County
Leitrim,8.0,June,2012,County
Limerick,23.0,June,2012,County
Longford,14.0,June,2012,County
Louth,13.0,June,2012,County
Mayo,28.0,June,2012,County
Meath,24.0,June,2012,County
Monaghan,7.0,June,2012,County
North Tipperary,6.0,June,2012,County
Offaly,13.0,June,2012,County
Roscommon,12.0,June,2012,County
Sligo,52.0,June,2012,County
South Dublin,8.0,June,2012,County
South Tipperary,10.0,June,2012,County
Waterford,17.0,June,2012,County
Westmeath,16.0,June,2012,County
Wexford,24.0,June,2012,County
Carlow,15.0,July,2012,County
Cavan,16.0,July,2012,County
Clare,14.0,July,2012,County
Cork,79.0,July,2012,County
Donegal,45.0,July,2012,County
Dun Laoghaire,10.0,July,2012,County
Fingal,35.0,July,2012,County
Galway,34.0,July,2012,County
Kerry,25.0,July,2012,County
Kildare,17.0,July,2012,County
Kilkenny,11.0,July,2012,County
Laois,17.0,July,2012,County
Leitrim,1.0,July,2012,County
Limerick,10.0,July,2012,County
Longford,13.0,July,2012,County
Louth,23.0,July,2012,County
Mayo,22.0,July,2012,County
Meath,48.0,July,2012,County
Monaghan,7.0,July,2012,County
North Tipperary,19.0,July,2012,County
Offaly,15.0,July,2012,County
Roscommon,13.0,July,2012,County
Sligo,9.0,July,2012,County
South Dublin,18.0,July,2012,County
South Tipperary,15.0,July,2012,County
Waterford,14.0,July,2012,County
Westmeath,14.0,July,2012,County
Wexford,21.0,July,2012,County
Carlow,8.0,August,2012,County
Cavan,18.0,August,2012,County
Clare,27.0,August,2012,County
Cork,87.0,August,2012,County
Donegal,50.0,August,2012,County
Dun Laoghaire,8.0,August,2012,County
Fingal,27.0,August,2012,County
Galway,40.0,August,2012,County
Kerry,22.0,August,2012,County
Kildare,26.0,August,2012,County
Kilkenny,9.0,August,2012,County
Laois,12.0,August,2012,County
Leitrim,10.0,August,2012,County
Limerick,19.0,August,2012,County
Longford,12.0,August,2012,County
Louth,36.0,August,2012,County
Mayo,27.0,August,2012,County
Meath,24.0,August,2012,County
Monaghan,22.0,August,2012,County
North Tipperary,14.0,August,2012,County
Offaly,9.0,August,2012,County
Roscommon,6.0,August,2012,County
Sligo,16.0,August,2012,County
South Dublin,17.0,August,2012,County
South Tipperary,7.0,August,2012,County
Waterford,4.0,August,2012,County
Westmeath,8.0,August,2012,County
Wexford,17.0,August,2012,County
Carlow,7.0,September,2012,County
Cavan,15.0,September,2012,County
Clare,21.0,September,2012,County
Cork,84.0,September,2012,County
Donegal,36.0,September,2012,County
Dun Laoghaire,15.0,September,2012,County
Fingal,17.0,September,2012,County
Galway,37.0,September,2012,County
Kerry,20.0,September,2012,County
Kildare,39.0,September,2012,County
Kilkenny,13.0,September,2012,County
Laois,27.0,September,2012,County
Leitrim,9.0,September,2012,County
Limerick,20.0,September,2012,County
Longford,11.0,September,2012,County
Louth,22.0,September,2012,County
Mayo,33.0,September,2012,County
Meath,27.0,September,2012,County
Monaghan,9.0,September,2012,County
North Tipperary,14.0,September,2012,County
Offaly,10.0,September,2012,County
Roscommon,9.0,September,2012,County
Sligo,11.0,September,2012,County
South Dublin,3.0,September,2012,County
South Tipperary,9.0,September,2012,County
Waterford,15.0,September,2012,County
Westmeath,18.0,September,2012,County
Wexford,24.0,September,2012,County
Carlow,10.0,October,2012,County
Cavan,22.0,October,2012,County
Clare,23.0,October,2012,County
Cork,74.0,October,2012,County
Donegal,34.0,October,2012,County
Dun Laoghaire,18.0,October,2012,County
Fingal,25.0,October,2012,County
Galway,48.0,October,2012,County
Kerry,62.0,October,2012,County
Kildare,31.0,October,2012,County
Kilkenny,35.0,October,2012,County
Laois,17.0,October,2012,County
Leitrim,10.0,October,2012,County
Limerick,16.0,October,2012,County
Longford,5.0,October,2012,County
Louth,33.0,October,2012,County
Mayo,16.0,October,2012,County
Meath,34.0,October,2012,County
Monaghan,10.0,October,2012,County
North Tipperary,13.0,October,2012,County
Offaly,12.0,October,2012,County
Roscommon,10.0,October,2012,County
Sligo,24.0,October,2012,County
South Dublin,28.0,October,2012,County
South Tipperary,9.0,October,2012,County
Waterford,9.0,October,2012,County
Westmeath,19.0,October,2012,County
Wexford,32.0,October,2012,County
Carlow,13.0,November,2012,County
Cavan,24.0,November,2012,County
Clare,24.0,November,2012,County
Cork,98.0,November,2012,County
Donegal,33.0,November,2012,County
Dun Laoghaire,34.0,November,2012,County
Fingal,47.0,November,2012,County
Galway,42.0,November,2012,County
Kerry,33.0,November,2012,County
Kildare,37.0,November,2012,County
Kilkenny,13.0,November,2012,County
Laois,23.0,November,2012,County
Leitrim,3.0,November,2012,County
Limerick,27.0,November,2012,County
Longford,6.0,November,2012,County
Louth,29.0,November,2012,County
Mayo,34.0,November,2012,County
Meath,39.0,November,2012,County
Monaghan,11.0,November,2012,County
North Tipperary,10.0,November,2012,County
Offaly,9.0,November,2012,County
Roscommon,15.0,November,2012,County
Sligo,12.0,November,2012,County
South Dublin,22.0,November,2012,County
South Tipperary,8.0,November,2012,County
Waterford,28.0,November,2012,County
Westmeath,15.0,November,2012,County
Wexford,36.0,November,2012,County
Carlow,7.0,December,2012,County
Cavan,18.0,December,2012,County
Clare,21.0,December,2012,County
Cork,88.0,December,2012,County
Donegal,43.0,December,2012,County
Dun Laoghaire,53.0,December,2012,County
Fingal,46.0,December,2012,County
Galway,35.0,December,2012,County
Kerry,22.0,December,2012,County
Kildare,52.0,December,2012,County
Kilkenny,11.0,December,2012,County
Laois,14.0,December,2012,County
Leitrim,3.0,December,2012,County
Limerick,30.0,December,2012,County
Longford,3.0,December,2012,County
Louth,46.0,December,2012,County
Mayo,21.0,December,2012,County
Meath,32.0,December,2012,County
Monaghan,6.0,December,2012,County
North Tipperary,9.0,December,2012,County
Offaly,22.0,December,2012,County
Roscommon,18.0,December,2012,County
Sligo,10.0,December,2012,County
