Council,No_Of_Connections,Month,Year,Type
South Dublin,35.0,December,2012,County
South Tipperary,15.0,December,2012,County
Waterford,15.0,December,2012,County
Westmeath,15.0,December,2012,County
Wexford,24.0,December,2012,County
Carlow,6.0,January,2013,County
Cavan,11.0,January,2013,County
Clare,12.0,January,2013,County
Cork,51.0,January,2013,County
Donegal,17.0,January,2013,County
Dun Laoghaire,6.0,January,2013,County
Fingal,17.0,January,2013,County
Galway,24.0,January,2013,County
Kerry,20.0,January,2013,County
Kildare,24.0,January,2013,County
Kilkenny,10.0,January,2013,County
Laois,8.0,January,2013,County
Leitrim,17.0,January,2013,County
Limerick,14.0,January,2013,County
Longford,4.0,January,2013,County
Louth,25.0,January,2013,County
Mayo,16.0,January,2013,County
Meath,16.0,January,2013,County
Monaghan,11.0,January,2013,County
North Tipperary,7.0,January,2013,County
Offaly,7.0,January,2013,County
Roscommon,17.0,January,2013,County
Sligo,31.0,January,2013,County
South Dublin,13.0,January,2013,County
South Tipperary,10.0,January,2013,County
Waterford,8.0,January,2013,County
Westmeath,12.0,January,2013,County
Wexford,16.0,January,2013,County
Carlow,10.0,February,2013,County
Cavan,19.0,February,2013,County
Clare,12.0,February,2013,County
Cork,56.0,February,2013,County
Donegal,41.0,February,2013,County
Dun Laoghaire,18.0,February,2013,County
Fingal,30.0,February,2013,County
Galway,42.0,February,2013,County
Kerry,26.0,February,2013,County
Kildare,40.0,February,2013,County
Kilkenny,4.0,February,2013,County
Laois,11.0,February,2013,County
Leitrim,7.0,February,2013,County
Limerick,16.0,February,2013,County
Longford,9.0,February,2013,County
Louth,10.0,February,2013,County
Mayo,22.0,February,2013,County
Meath,24.0,February,2013,County
Monaghan,9.0,February,2013,County
North Tipperary,7.0,February,2013,County
Offaly,6.0,February,2013,County
Roscommon,18.0,February,2013,County
Sligo,8.0,February,2013,County
South Dublin,7.0,February,2013,County
South Tipperary,7.0,February,2013,County
Waterford,12.0,February,2013,County
Westmeath,11.0,February,2013,County
Wexford,16.0,February,2013,County
Carlow,11.0,March,2013,County
Cavan,15.0,March,2013,County
Clare,22.0,March,2013,County
Cork,54.0,March,2013,County
Donegal,34.0,March,2013,County
Dun Laoghaire,9.0,March,2013,County
Fingal,32.0,March,2013,County
Galway,38.0,March,2013,County
Kerry,15.0,March,2013,County
Kildare,26.0,March,2013,County
Kilkenny,13.0,March,2013,County
Laois,11.0,March,2013,County
Leitrim,3.0,March,2013,County
Limerick,20.0,March,2013,County
Longford,8.0,March,2013,County
Louth,22.0,March,2013,County
Mayo,16.0,March,2013,County
Meath,36.0,March,2013,County
Monaghan,5.0,March,2013,County
North Tipperary,8.0,March,2013,County
Offaly,12.0,March,2013,County
Roscommon,12.0,March,2013,County
Sligo,11.0,March,2013,County
South Dublin,6.0,March,2013,County
South Tipperary,19.0,March,2013,County
Waterford,12.0,March,2013,County
Westmeath,13.0,March,2013,County
Wexford,20.0,March,2013,County
Carlow,10.0,April,2013,County
Cavan,17.0,April,2013,County
Clare,21.0,April,2013,County
Cork,69.0,April,2013,County
Donegal,29.0,April,2013,County
Dun Laoghaire,9.0,April,2013,County
Fingal,21.0,April,2013,County
Galway,38.0,April,2013,County
Kerry,17.0,April,2013,County
Kildare,60.0,April,2013,County
Kilkenny,18.0,April,2013,County
Laois,24.0,April,2013,County
Leitrim,13.0,April,2013,County
Limerick,27.0,April,2013,County
Longford,7.0,April,2013,County
Louth,23.0,April,2013,County
Mayo,21.0,April,2013,County
Meath,27.0,April,2013,County
Monaghan,10.0,April,2013,County
North Tipperary,15.0,April,2013,County
Offaly,11.0,April,2013,County
Roscommon,15.0,April,2013,County
Sligo,8.0,April,2013,County
South Dublin,4.0,April,2013,County
South Tipperary,16.0,April,2013,County
Waterford,7.0,April,2013,County
Westmeath,19.0,April,2013,County
Wexford,30.0,April,2013,County
Carlow,8.0,May,2013,County
Cavan,13.0,May,2013,County
Clare,22.0,May,2013,County
Cork,83.0,May,2013,County
Donegal,40.0,May,2013,County
Dun Laoghaire,6.0,May,2013,County
Fingal,44.0,May,2013,County
Galway,28.0,May,2013,County
Kerry,31.0,May,2013,County
Kildare,26.0,May,2013,County
Kilkenny,15.0,May,2013,County
Laois,14.0,May,2013,County
Leitrim,4.0,May,2013,County
Limerick,20.0,May,2013,County
Longford,7.0,May,2013,County
Louth,19.0,May,2013,County
Mayo,25.0,May,2013,County
Meath,26.0,May,2013,County
Monaghan,8.0,May,2013,County
North Tipperary,13.0,May,2013,County
Offaly,10.0,May,2013,County
Roscommon,10.0,May,2013,County
Sligo,8.0,May,2013,County
South Dublin,9.0,May,2013,County
South Tipperary,9.0,May,2013,County
Waterford,8.0,May,2013,County
Westmeath,9.0,May,2013,County
Wexford,11.0,May,2013,County
Carlow,26.0,June,2013,County
Cavan,10.0,June,2013,County
Clare,15.0,June,2013,County
Cork,67.0,June,2013,County
Donegal,31.0,June,2013,County
Dun Laoghaire,13.0,June,2013,County
Fingal,22.0,June,2013,County
Galway,21.0,June,2013,County
Kerry,25.0,June,2013,County
Kildare,33.0,June,2013,County
Kilkenny,21.0,June,2013,County
Laois,8.0,June,2013,County
Leitrim,3.0,June,2013,County
Limerick,14.0,June,2013,County
Longford,2.0,June,2013,County
Louth,52.0,June,2013,County
Mayo,23.0,June,2013,County
Meath,18.0,June,2013,County
Monaghan,9.0,June,2013,County
North Tipperary,4.0,June,2013,County
Offaly,13.0,June,2013,County
Roscommon,10.0,June,2013,County
Sligo,10.0,June,2013,County
South Dublin,14.0,June,2013,County
South Tipperary,4.0,June,2013,County
Waterford,12.0,June,2013,County
Westmeath,10.0,June,2013,County
Wexford,25.0,June,2013,County
Carlow,21.0,July,2013,County
Cavan,15.0,July,2013,County
Clare,19.0,July,2013,County
Cork,86.0,July,2013,County
Donegal,29.0,July,2013,County
Dun Laoghaire,10.0,July,2013,County
Fingal,55.0,July,2013,County
Galway,37.0,July,2013,County
Kerry,38.0,July,2013,County
Kildare,37.0,July,2013,County
Kilkenny,21.0,July,2013,County
Laois,19.0,July,2013,County
Leitrim,6.0,July,2013,County
Limerick,15.0,July,2013,County
Longford,15.0,July,2013,County
Louth,40.0,July,2013,County
Mayo,23.0,July,2013,County
Meath,21.0,July,2013,County
Monaghan,6.0,July,2013,County
North Tipperary,9.0,July,2013,County
Offaly,5.0,July,2013,County
Roscommon,9.0,July,2013,County
Sligo,7.0,July,2013,County
South Dublin,11.0,July,2013,County
South Tipperary,5.0,July,2013,County
Waterford,7.0,July,2013,County
Westmeath,14.0,July,2013,County
Wexford,26.0,July,2013,County
Carlow,5.0,August,2013,County
Cavan,16.0,August,2013,County
Clare,14.0,August,2013,County
Cork,77.0,August,2013,County
Donegal,33.0,August,2013,County
Dun Laoghaire,17.0,August,2013,County
Fingal,14.0,August,2013,County
Galway,23.0,August,2013,County
Kerry,22.0,August,2013,County
Kildare,53.0,August,2013,County
Kilkenny,14.0,August,2013,County
Laois,15.0,August,2013,County
Leitrim,8.0,August,2013,County
Limerick,13.0,August,2013,County
Longford,10.0,August,2013,County
Louth,14.0,August,2013,County
Mayo,24.0,August,2013,County
Meath,21.0,August,2013,County
Monaghan,15.0,August,2013,County
North Tipperary,15.0,August,2013,County
Offaly,10.0,August,2013,County
Roscommon,6.0,August,2013,County
Sligo,15.0,August,2013,County
South Dublin,18.0,August,2013,County
South Tipperary,12.0,August,2013,County
Waterford,14.0,August,2013,County
Westmeath,13.0,August,2013,County
Wexford,20.0,August,2013,County
Carlow,28.0,September,2013,County
Cavan,11.0,September,2013,County
Clare,13.0,September,2013,County
Cork,82.0,September,2013,County
Donegal,35.0,September,2013,County
Dun Laoghaire,13.0,September,2013,County
Fingal,30.0,September,2013,County
Galway,49.0,September,2013,County
Kerry,31.0,September,2013,County
Kildare,33.0,September,2013,County
Kilkenny,13.0,September,2013,County
Laois,6.0,September,2013,County
Leitrim,9.0,September,2013,County
Limerick,16.0,September,2013,County
Longford,6.0,September,2013,County
Louth,30.0,September,2013,County
Mayo,20.0,September,2013,County
Meath,15.0,September,2013,County
Monaghan,20.0,September,2013,County
North Tipperary,14.0,September,2013,County
Offaly,7.0,September,2013,County
Roscommon,25.0,September,2013,County
Sligo,13.0,September,2013,County
South Dublin,13.0,September,2013,County
South Tipperary,10.0,September,2013,County
Waterford,13.0,September,2013,County
Westmeath,17.0,September,2013,County
Wexford,38.0,September,2013,County
Carlow,14.0,October,2013,County
Cavan,11.0,October,2013,County
Clare,19.0,October,2013,County
Cork,81.0,October,2013,County
Donegal,42.0,October,2013,County
Dun Laoghaire,49.0,October,2013,County
Fingal,33.0,October,2013,County
Galway,56.0,October,2013,County
Kerry,44.0,October,2013,County
Kildare,47.0,October,2013,County
Kilkenny,16.0,October,2013,County
Laois,19.0,October,2013,County
Leitrim,2.0,October,2013,County
Limerick,35.0,October,2013,County
Longford,8.0,October,2013,County
Louth,20.0,October,2013,County
Mayo,33.0,October,2013,County
Meath,23.0,October,2013,County
Monaghan,15.0,October,2013,County
North Tipperary,11.0,October,2013,County
Offaly,15.0,October,2013,County
Roscommon,13.0,October,2013,County
Sligo,13.0,October,2013,County
South Dublin,32.0,October,2013,County
South Tipperary,11.0,October,2013,County
Waterford,9.0,October,2013,County
Westmeath,13.0,October,2013,County
Wexford,25.0,October,2013,County
Carlow,14.0,November,2013,County
Cavan,14.0,November,2013,County
Clare,26.0,November,2013,County
Cork,90.0,November,2013,County
Donegal,41.0,November,2013,County
Dun Laoghaire,56.0,November,2013,County
Fingal,54.0,November,2013,County
Galway,42.0,November,2013,County
Kerry,29.0,November,2013,County
Kildare,34.0,November,2013,County
Kilkenny,21.0,November,2013,County
Laois,27.0,November,2013,County
Leitrim,10.0,November,2013,County
Limerick,24.0,November,2013,County
Longford,9.0,November,2013,County
Louth,23.0,November,2013,County
Mayo,39.0,November,2013,County
Meath,27.0,November,2013,County
Monaghan,22.0,November,2013,County
North Tipperary,13.0,November,2013,County
Offaly,15.0,November,2013,County
Roscommon,22.0,November,2013,County
Sligo,14.0,November,2013,County
South Dublin,38.0,November,2013,County
South Tipperary,17.0,November,2013,County
Waterford,10.0,November,2013,County
Westmeath,16.0,November,2013,County
Wexford,47.0,November,2013,County
Carlow,16.0,December,2013,County
Cavan,21.0,December,2013,County
Clare,20.0,December,2013,County
Cork,67.0,December,2013,County
Donegal,28.0,December,2013,County
Dun Laoghaire,54.0,December,2013,County
Fingal,43.0,December,2013,County
Galway,28.0,December,2013,County
Kerry,33.0,December,2013,County
Kildare,34.0,December,2013,County
Kilkenny,13.0,December,2013,County
Laois,26.0,December,2013,County
Leitrim,8.0,December,2013,County
Limerick,21.0,December,2013,County
Longford,5.0,December,2013,County
Louth,32.0,December,2013,County
Mayo,50.0,December,2013,County
Meath,32.0,December,2013,County
Monaghan,20.0,December,2013,County
North Tipperary,16.0,December,2013,County
Offaly,6.0,December,2013,County
Roscommon,17.0,December,2013,County
Sligo,23.0,December,2013,County
South Dublin,38.0,December,2013,County
South Tipperary,14.0,December,2013,County
Waterford,11.0,December,2013,County
Westmeath,11.0,December,2013,County
Wexford,32.0,December,2013,County
Cork,39,January,2006,City
Dublin,757,January,2006,City
Galway,68,January,2006,City
Limerick,19,January,2006,City
Waterford,69,January,2006,City
Cork,22,February,2006,City
Dublin,618,February,2006,City
Galway,107,February,2006,City
Limerick,10,February,2006,City
Waterford,33,February,2006,City
Cork,93,March,2006,City
Dublin,560,March,2006,City
Galway,57,March,2006,City
Limerick,80,March,2006,City
Waterford,91,March,2006,City
Cork,31,April,2006,City
Dublin,225,April,2006,City
Galway,72,April,2006,City
Limerick,32,April,2006,City
Waterford,34,April,2006,City
Cork,162,May,2006,City
Dublin,496,May,2006,City
Galway,199,May,2006,City
Limerick,17,May,2006,City
Waterford,63,May,2006,City
Cork,110,June,2006,City
Dublin,717,June,2006,City
Galway,75,June,2006,City
Limerick,22,June,2006,City
Waterford,68,June,2006,City
Cork,57,July,2006,City
Dublin,685,July,2006,City
Galway,48,July,2006,City
Limerick,17,July,2006,City
Waterford,116,July,2006,City
Cork,141,August,2006,City
Dublin,783,August,2006,City
Galway,55,August,2006,City
Limerick,11,August,2006,City
Waterford,82,August,2006,City
Cork,96,September,2006,City
Dublin,847,September,2006,City
Galway,229,September,2006,City
Limerick,40,September,2006,City
Waterford,42,September,2006,City
Cork,103,October,2006,City
Dublin,690,October,2006,City
Galway,137,October,2006,City
Limerick,12,October,2006,City
Waterford,82,October,2006,City
Cork,108,November,2006,City
Dublin,755,November,2006,City
Galway,142,November,2006,City
Limerick,50,November,2006,City
Waterford,85,November,2006,City
Cork,103,December,2006,City
Dublin,613,December,2006,City
Galway,86,December,2006,City
Limerick,79,December,2006,City
Waterford,63,December,2006,City
Cork,83,January,2007,City
Dublin,446,January,2007,City
Galway,23,January,2007,City
Limerick,43,January,2007,City
Waterford,17,January,2007,City
Cork,123,February,2007,City
Dublin,562,February,2007,City
Galway,142,February,2007,City
Limerick,52,February,2007,City
Waterford,79,February,2007,City
Cork,168,March,2007,City
Dublin,677,March,2007,City
Galway,73,March,2007,City
Limerick,59,March,2007,City
Waterford,13,March,2007,City
Cork,99,April,2007,City
Dublin,273,April,2007,City
Galway,24,April,2007,City
Limerick,3,April,2007,City
Waterford,18,April,2007,City
Cork,87,May,2007,City
Dublin,674,May,2007,City
Galway,39,May,2007,City
Limerick,23,May,2007,City
Waterford,12,May,2007,City
Cork,158,June,2007,City
Dublin,418,June,2007,City
Galway,73,June,2007,City
Limerick,6,June,2007,City
Waterford,59,June,2007,City
Cork,85,July,2007,City
Dublin,454,July,2007,City
Galway,91,July,2007,City
Limerick,37,July,2007,City
Waterford,55,July,2007,City
Cork,58,August,2007,City
Dublin,606,August,2007,City
Galway,47,August,2007,City
Limerick,11,August,2007,City
Waterford,50,August,2007,City
Cork,76,September,2007,City
Dublin,491,September,2007,City
Galway,31,September,2007,City
Limerick,5,September,2007,City
Waterford,15,September,2007,City
Cork,52,October,2007,City
Dublin,832,October,2007,City
Galway,54,October,2007,City
Limerick,44,October,2007,City
Waterford,16,October,2007,City
Cork,62,November,2007,City
Dublin,849,November,2007,City
Galway,54,November,2007,City
Limerick,46,November,2007,City
Waterford,17,November,2007,City
Cork,158,December,2007,City
Dublin,396,December,2007,City
Galway,81,December,2007,City
Limerick,5,December,2007,City
Waterford,89,December,2007,City
Cork,44,January,2008,City
Dublin,402,January,2008,City
Galway,13,January,2008,City
Limerick,59,January,2008,City
Waterford,90,January,2008,City
Cork,29,February,2008,City
Dublin,451,February,2008,City
Galway,25,February,2008,City
Limerick,31,February,2008,City
Waterford,26,February,2008,City
Cork,150,March,2008,City
Dublin,520,March,2008,City
Galway,27,March,2008,City
Limerick,70,March,2008,City
Waterford,32,March,2008,City
Cork,31,April,2008,City
Dublin,402,April,2008,City
Galway,64,April,2008,City
Limerick,96,April,2008,City
Waterford,10,April,2008,City
Cork,93,May,2008,City
Dublin,554,May,2008,City
Galway,32,May,2008,City
Limerick,29,May,2008,City
Waterford,7,May,2008,City
Cork,188,June,2008,City
Dublin,489,June,2008,City
Galway,74,June,2008,City
Limerick,21,June,2008,City
Waterford,21,June,2008,City
Cork,94,July,2008,City
Dublin,470,July,2008,City
Galway,70,July,2008,City
Limerick,7,July,2008,City
Waterford,47,July,2008,City
Cork,131,August,2008,City
Dublin,387,August,2008,City
Galway,20,August,2008,City
Limerick,0,August,2008,City
Waterford,6,August,2008,City
Cork,52,September,2008,City
Dublin,533,September,2008,City
Galway,77,September,2008,City
Limerick,8,September,2008,City
Waterford,28,September,2008,City
Cork,45,October,2008,City
Dublin,350,October,2008,City
Galway,52,October,2008,City
Limerick,19,October,2008,City
Waterford,11,October,2008,City
Cork,42,November,2008,City
Dublin,614,November,2008,City
Galway,46,November,2008,City
Limerick,14,November,2008,City
Waterford,4,November,2008,City
Cork,102,December,2008,City
Dublin,176,December,2008,City
Galway,45,December,2008,City
Limerick,11,December,2008,City
Waterford,15,December,2008,City
Cork,104,January,2009,City
Dublin,150,January,2009,City
Galway,37,January,2009,City
Limerick,13,January,2009,City
Waterford,24,January,2009,City
Cork,64,February,2009,City
Dublin,370,February,2009,City
Galway,8,February,2009,City
Limerick,10,February,2009,City
Waterford,15,February,2009,City
Cork,50,March,2009,City
Dublin,136,March,2009,City
Galway,7,March,2009,City
Limerick,15,March,2009,City
Waterford,21,March,2009,City
Cork,77,April,2009,City
Dublin,299,April,2009,City
Galway,13,April,2009,City
Limerick,15,April,2009,City
Waterford,11,April,2009,City
Cork,72,May,2009,City
Dublin,118,May,2009,City
Galway,29,May,2009,City
Limerick,3,May,2009,City
Waterford,20,May,2009,City
Cork,31,June,2009,City
Dublin,168,June,2009,City
Galway,27,June,2009,City
Limerick,4,June,2009,City
Waterford,12,June,2009,City
Cork,75,July,2009,City
Dublin,220,July,2009,City
Galway,19,July,2009,City
Limerick,3,July,2009,City
Waterford,12,July,2009,City
Cork,11,August,2009,City
Dublin,296,August,2009,City
Galway,2,August,2009,City
Limerick,0,August,2009,City
Waterford,4,August,2009,City
Cork,95,September,2009,City
Dublin,113,September,2009,City
Galway,27,September,2009,City
Limerick,11,September,2009,City
Waterford,18,September,2009,City
Cork,30,October,2009,City
Dublin,260,October,2009,City
Galway,5,October,2009,City
Limerick,1,October,2009,City
Waterford,2,October,2009,City
Cork,21,November,2009,City
Dublin,136,November,2009,City
Galway,19,November,2009,City
Limerick,6,November,2009,City
Waterford,7,November,2009,City
Cork,36,December,2009,City
Dublin,129,December,2009,City
Galway,6,December,2009,City
Limerick,12,December,2009,City
Waterford,0,December,2009,City
Cork,19,January,2010,City
Dublin,119,January,2010,City
Galway,5,January,2010,City
Limerick,2,January,2010,City
Waterford,3,January,2010,City
Cork,8,February,2010,City
Dublin,113,February,2010,City
Galway,5,February,2010,City
Limerick,3,February,2010,City
Waterford,4,February,2010,City
Cork,4,March,2010,City
Dublin,80,March,2010,City
Galway,4,March,2010,City
Limerick,2,March,2010,City
Waterford,2,March,2010,City
Cork,15,April,2010,City
Dublin,56,April,2010,City
Galway,2,April,2010,City
Limerick,2,April,2010,City
Waterford,1,April,2010,City
Cork,21,May,2010,City
Dublin,74,May,2010,City
Galway,7,May,2010,City
Limerick,2,May,2010,City
Waterford,3,May,2010,City
Cork,32,June,2010,City
Dublin,56,June,2010,City
Galway,10,June,2010,City
Limerick,7,June,2010,City
Waterford,4,June,2010,City
Cork,15,July,2010,City
Dublin,55,July,2010,City
Galway,6,July,2010,City
Limerick,10,July,2010,City
Waterford,1,July,2010,City
Cork,26,August,2010,City
Dublin,25,August,2010,City
Galway,4,August,2010,City
Limerick,1,August,2010,City
Waterford,11,August,2010,City
Cork,14,September,2010,City
Dublin,59,September,2010,City
Galway,10,September,2010,City
Limerick,9,September,2010,City
Waterford,2,September,2010,City
Cork,24,October,2010,City
Dublin,68,October,2010,City
Galway,2,October,2010,City
Limerick,2,October,2010,City
Waterford,40,October,2010,City
Cork,25,November,2010,City
Dublin,151,November,2010,City
Galway,11,November,2010,City
Limerick,2,November,2010,City
Waterford,33,November,2010,City
Cork,39,December,2010,City
Dublin,55,December,2010,City
Galway,11,December,2010,City
Limerick,2,December,2010,City
Waterford,6,December,2010,City
Cork,2.0,January,2011,City
Dublin,82.0,January,2011,City
Galway,11.0,January,2011,City
Limerick,0.0,January,2011,City
Waterford,41.0,January,2011,City
Cork,15.0,February,2011,City
Dublin,32.0,February,2011,City
Galway,12.0,February,2011,City
Limerick,2.0,February,2011,City
Waterford,5.0,February,2011,City
Cork,12,March,2011,City
Dublin,60,March,2011,City
Galway,6,March,2011,City
Limerick,4,March,2011,City
Waterford,10,March,2011,City
Cork,14.0,April,2011,City
Dublin,47.0,April,2011,City
Galway,10.0,April,2011,City
Limerick,3.0,April,2011,City
Waterford,2.0,April,2011,City
Cork,10.0,May,2011,City
Dublin,75.0,May,2011,City
Galway,5.0,May,2011,City
Limerick,1.0,May,2011,City
Waterford,6.0,May,2011,City
Cork,5.0,June,2011,City
Dublin,46.0,June,2011,City
Galway,6.0,June,2011,City
Limerick,0.0,June,2011,City
Waterford,2.0,June,2011,City
Cork,24.0,July,2011,City
Dublin,25.0,July,2011,City
Galway,1.0,July,2011,City
Limerick,11.0,July,2011,City
Waterford,3.0,July,2011,City
Cork,12.0,August,2011,City
Dublin,21.0,August,2011,City
Galway,0.0,August,2011,City
Limerick,10.0,August,2011,City
Waterford,3.0,August,2011,City
Cork,5,September,2011,City
Dublin,23,September,2011,City
Galway,8,September,2011,City
Limerick,5,September,2011,City
Waterford,5,September,2011,City
Cork,14.0,October,2011,City
Dublin,46.0,October,2011,City
Galway,1.0,October,2011,City
Limerick,1.0,October,2011,City
Waterford,4.0,October,2011,City
Cork,9.0,November,2011,City
Dublin,48.0,November,2011,City
Galway,6.0,November,2011,City
Limerick,3.0,November,2011,City
Waterford,1.0,November,2011,City
Cork,5.0,December,2011,City
Dublin,52.0,December,2011,City
Galway,6.0,December,2011,City
Limerick,3.0,December,2011,City
Waterford,2.0,December,2011,City
Cork,5.0,January,2012,City
Dublin,53.0,January,2012,City
Galway,1.0,January,2012,City
Limerick,1.0,January,2012,City
Waterford,6.0,January,2012,City
Cork,13.0,February,2012,City
Dublin,15.0,February,2012,City
Galway,0.0,February,2012,City
Limerick,0.0,February,2012,City
Waterford,2.0,February,2012,City
Cork,11.0,March,2012,City
Dublin,47.0,March,2012,City
Galway,2.0,March,2012,City
Limerick,1.0,March,2012,City
Waterford,7.0,March,2012,City
Cork,14.0,April,2012,City
Dublin,24.0,April,2012,City
Galway,3.0,April,2012,City
Limerick,3.0,April,2012,City
Waterford,4.0,April,2012,City
Cork,43.0,May,2012,City
Dublin,48.0,May,2012,City
Galway,2.0,May,2012,City
Limerick,13.0,May,2012,City
Waterford,3.0,May,2012,City
Cork,19.0,June,2012,City
Dublin,16.0,June,2012,City
Galway,3.0,June,2012,City
Limerick,1.0,June,2012,City
Waterford,3.0,June,2012,City
Cork,31.0,July,2012,City
Dublin,31.0,July,2012,City
Galway,7.0,July,2012,City
Limerick,2.0,July,2012,City
Waterford,1.0,July,2012,City
Cork,49.0,August,2012,City
Dublin,80.0,August,2012,City
Galway,4.0,August,2012,City
Limerick,13.0,August,2012,City
Waterford,8.0,August,2012,City
Cork,24.0,September,2012,City
Dublin,38.0,September,2012,City
Galway,1.0,September,2012,City
Limerick,6.0,September,2012,City
Waterford,3.0,September,2012,City
Cork,11.0,October,2012,City
Dublin,31.0,October,2012,City
Galway,3.0,October,2012,City
Limerick,34.0,October,2012,City
Waterford,6.0,October,2012,City
Cork,18.0,November,2012,City
Dublin,71.0,November,2012,City
Galway,2.0,November,2012,City
Limerick,9.0,November,2012,City
Waterford,4.0,November,2012,City
Cork,10.0,December,2012,City
Dublin,53.0,December,2012,City
Galway,4.0,December,2012,City
Limerick,16.0,December,2012,City
Waterford,8.0,December,2012,City
Cork,3.0,January,2013,City
Dublin,34.0,January,2013,City
Galway,6.0,January,2013,City
Limerick,10.0,January,2013,City
Waterford,3.0,January,2013,City
Cork,19.0,February,2013,City
Dublin,47.0,February,2013,City
Galway,3.0,February,2013,City
Limerick,3.0,February,2013,City
Waterford,1.0,February,2013,City
Cork,15.0,March,2013,City
Dublin,26.0,March,2013,City
Galway,3.0,March,2013,City
Limerick,5.0,March,2013,City
Waterford,5.0,March,2013,City
Cork,36.0,April,2013,City
Dublin,40.0,April,2013,City
Galway,5.0,April,2013,City
Limerick,2.0,April,2013,City
Waterford,7.0,April,2013,City
Cork,10.0,May,2013,City
Dublin,19.0,May,2013,City
Galway,27.0,May,2013,City
Limerick,5.0,May,2013,City
Waterford,3.0,May,2013,City
Cork,49.0,June,2013,City
Dublin,106.0,June,2013,City
Galway,3.0,June,2013,City
Limerick,2.0,June,2013,City
Waterford,4.0,June,2013,City
Cork,14.0,July,2013,City
Dublin,50.0,July,2013,City
Galway,7.0,July,2013,City
Limerick,0.0,July,2013,City
Waterford,2.0,July,2013,City
Cork,7.0,August,2013,City
Dublin,34.0,August,2013,City
Galway,3.0,August,2013,City
Limerick,3.0,August,2013,City
Waterford,9.0,August,2013,City
Cork,4.0,September,2013,City
Dublin,28.0,September,2013,City
Galway,2.0,September,2013,City
Limerick,2.0,September,2013,City
Waterford,7.0,September,2013,City
Cork,43.0,October,2013,City
Dublin,38.0,October,2013,City
Galway,1.0,October,2013,City
Limerick,3.0,October,2013,City
Waterford,16.0,October,2013,City
Cork,22.0,November,2013,City
Dublin,34.0,November,2013,City
Galway,8.0,November,2013,City
Limerick,32.0,November,2013,City
Waterford,5.0,November,2013,City
Cork,16.0,December,2013,City
Dublin,46.0,December,2013,City
Galway,15.0,December,2013,City
Limerick,39.0,December,2013,City
Waterford,26.0,December,2013,City
